0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=-0.0964949951					30:leaf=1.8754854e-05				16:leaf=-0.0948067009			8:[5<1.10561502] yes=17,no=18,missing=18
				17:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=0.0397959575					32:leaf=-0.0301442444				18:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0292771664					34:leaf=0.11762204		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.057309825					36:leaf=-0.0420795344				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0660100803					38:leaf=0.118509881			10:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0311601013					40:leaf=0.0384970345				22:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0423498452					42:leaf=0.107946113	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.091199033					44:leaf=-0.000397142343				26 :[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0106752766					46:leaf=0.0840474591			12:leaf=0.0898384526		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[0<0.668267667] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.102773085					48:leaf=-0.0424912944				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0742492303					50:leaf=-0.00373624568			14:[1<1.42726958] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0364637002					52:leaf=0.0197968315				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0943388566					54:leaf=0.00398882804
