0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[1<1.42726958] yes=3,no=4,missing=4
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00306368223					32:leaf=-0.0376487151				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0988040566					34:leaf=-0.0220245123			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.0147745805					36:leaf=-0.037870869				18:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0379387923					38:leaf=-0.0172969159		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0021234965					40:leaf=-0.0615181513				20:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0923836231					42:leaf=-0.00801904779			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=0.0332825743					44:leaf=0.101174787				22:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.00910627004					46:leaf=-0.08122769	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=47,no=48,missing=48
					47:leaf=-0.0630572736					48:leaf=-0.0161889326				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=0.0164856743					50:leaf=-0.0235559605			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=0.00354911131					52:leaf=0.0461929105				26:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0148349172					54:leaf=0.0360150486		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.0461878851					56:leaf=-0.0621772967				28:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=-0.0254671164					58:leaf=-0.0925685242			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:leaf=0.0469994135				30:[5<-0.7371316 76] yes=59,no=60,missing=60
					59:leaf=-0.0370934159					60:leaf=0.027099533
