0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.108458593					32:leaf=-0.0313653611				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.123115912					34:leaf=-0.173048526			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:leaf=-0.120176516				18:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.0137580652					36:leaf=-0.0944008529		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.0291945636					38:leaf=0.119376831				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0231165681					40:leaf=-0.11226777			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.00972199067					42:leaf=0.121423654				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.12066263					44:leaf=0.0230862256	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.00869024079					46:leaf=-0.129141316				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.133862942					48:leaf=-0.0658244714			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.128349617				26:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0903175771					50:leaf=-0.0250922795		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.12660417				28:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.108620718					52:leaf=0.0123367514			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0923589617					54:leaf=-0.0164419133				30:leaf=0.12484087
