0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.172385797					32:leaf=-0.0814006701				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.106875174					34:leaf=0.119486727			8:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.158194855					36:leaf=-0.042525135				18:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.186077997					38:leaf=-0.16123417		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.131740332					40:leaf=-0.150028586				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0521404743					42:leaf=0.191126198			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.16882129					44:leaf=-0.0616317205				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.125528842					46:leaf=0.145933598	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:leaf=-0.078250736				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0671304464					48:leaf=0.198911831			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.0232060365					50:leaf=0.149988919				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0545203649					52:leaf=-0.157739133		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.00287698884					54:leaf=0.20459643				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.162986487					56:leaf=-0.0718669221			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.176644951					58:leaf=-0.0112491827				30:leaf=0.209759742
