0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0953641683				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00942714699					30:leaf=-0.0739711821			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0515061915					32:leaf=-0.0369746648				18:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0231881347					34:leaf=0.0623040274		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0447025374					36:leaf=0.0340284891				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0494387634					38:leaf=0.0944211036			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0398434065					40:leaf=0.0179003123				22:leaf=0.0759008229	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.00858424976					42:leaf=-0.0456266999				24:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=0.0732570812					44:leaf=-0.025618881			12:leaf=0.0756663308		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:leaf=0.0424182229				26:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.105736174					46:leaf=-0.029839376			16 :[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.070093818					48:leaf=0.0425193682				28:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0290472098					50:leaf=0.00422596466
