0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0229710042					30:leaf=-0.103723779				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0532821082					32:leaf=0.0177324992			8:[0<1.03120124] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.106273904					34:leaf=-0.0688705295				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0172771495					36:leaf=-0.0768811554		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0711295232					38:leaf=-0.040009331				20:leaf=0.105910473			10:[0<0.305334151] yes=21,no=22,missing=22
				23 :[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.00121254416					40:leaf=-0.07442794				22:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.134703428					42:leaf=0.0115802847	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0477648117					44:leaf=0.0851501375				24:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0341829769					46:leaf=-0.0846271217			12:leaf=0.103440158		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0533633046					48:leaf=0.0878189802				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0308728162					50:leaf=0.102379404			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.108293287					52:leaf=-0.0286435541				28:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=-0.0117384987					54:leaf=0.0524094962
