0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.171951368				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.0836283937					32:leaf=-0.159869567			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.165299371				18:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0384043194					34:leaf=-0.106487036		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.118543744					36:leaf=-0.137317017				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0469646156					38:leaf=0.171944425			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.15461278					40:leaf=-0.0558334067				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.11530342					42:leaf=0.131298646	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:leaf=-0.0729764253				26 :[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0618767738					44:leaf=0.179645792			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0170189161					46:leaf=0.146498948				26:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.168300599					48:leaf=-0.0820754021		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0599436946					50:leaf=-0.0763800219				28:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.184452668					52:leaf=0.0230093952			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.158824533					54:leaf=-0.0101632951				30:leaf=0.18878226
