0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0888515934					32:leaf=-0.00954499096				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0720765367					34:leaf=0.0204114821			8:[5<1.10561502] yes=17,no=18,missing=18
				17:leaf=-0.0979719609				18:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.028915355					36:leaf=-0.0366271175		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:leaf=-0.0766298696				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0998047292					38:leaf=-0.00342874904			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=-0.019874474					40:leaf=0.0597262979				22:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=0.0434051119					42:leaf=-0.0480333269	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0976513848					44:leaf=-0.0323216468				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0616328903					46:leaf=-0.0105754836			12:[4<-0.475725 594] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.0917713717					48:leaf=0.0433498621				26:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.000707064464					50:leaf=0.0423217304		6:[5<-3.2892236e-05] yes=13,no=16 ,missing=16 
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=-0.046452295					52:leaf=0.0675675794				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.11306747					54:leaf=-0.0112186521			14:[0<0.305334151] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0729227886					56:leaf=-0.0987300277				5 0:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.112114452					58:leaf=-0.0524603017
