0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:leaf=-0.0736272037			8:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=0.0361186303					28:leaf=-0.0460023209				16:[3<0.6684 67667] yes=4 9,no=30,missing=30
					29:leaf=-0.00429692632					30:leaf=-0.0551294759		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=0.0955790877			10:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=-0.0401361249					32:leaf=0.00977833476				18:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0885218009					34:leaf=0.00695955986	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0167778861					36:leaf=-0.0527393483				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0271016713					38:leaf=0.0919436216			12:[5<-3.2892236e-05] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=-0.0448386632					40:leaf=-0.0852713659				22:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0683677495					42:leaf=0.00462479796		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0378600247					44:leaf=-0.0476315878				24:[2<0.737065732] yes=45,no=46,missing=46
					45:leaf=-0.0882255733					46:leaf=-0.0133133279			16 :[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[0<0.668267667] yes=47,no=48,missing=48
					47:leaf=0.0292356256					48:leaf=-0.0230151471				26:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=0.0583089851					50:leaf=0.0190414712
