0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[5<0.737065732] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0678390637					32:leaf=-0.00109267188				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0513362586					34:leaf=-0.110859647			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0214697979					36:leaf=0.0601648763				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0645976737					38:leaf=-0.060246408		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.102655627					40:leaf=-0.0113688922				20:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0425788462					42:leaf=0.0901779309			10:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=-0.0186856668					44:leaf=-0.0867241919				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0670140386					46:leaf=-0.0460708812	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[5<-0.368582189] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0191249214					48:leaf=-0.0548435934				24:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=-0.00694556907					50:leaf=0.0619231425			12:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0796665847					52:leaf=-0.0335779749				26:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0708417222					54:leaf=0.00574644981		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .951522 2 85] yes=55,no=56,missing=56
					55:leaf=0.0410736836					56:leaf=-0.0474249534				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0624818914					58:leaf=0.0331770815			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-0.368582189] yes=59,no=60,missing=60
					59:leaf=0.0155703649					60:leaf=-0.0635380447				30:[3<0.6684 67667] yes=61,no=64 ,missing=64 
					61:leaf=0.0839474574					62:leaf=0.0316737071
