0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0648160353					32:leaf=0.0490077063				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0013274845					34:leaf=0.105137803			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.056304276					36:leaf=0.179549843				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0255618133					38:leaf=-0.0783543512		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:leaf=-0.100231841				20:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0855950639					40:leaf=-0.0112441257			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0485034548					42:leaf=0.0352209322				22:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=-0.0509497598					44:leaf=-0.111012913	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				4 3:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=-0.00726068486					46:leaf=-0.081425719				24:leaf=-0.104027964			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0446776003					48:leaf=0.0429407209				26:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0179601815					50:leaf=-0.038891308		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.0465627983					52:leaf=-0.0279248897				28:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.023195399					54:leaf=0.0861636326			14:[3<-0.0575993694] yes=4 9,no=30,missing=30
				29:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=0.0163528342					56:leaf=0.082770668				30:[0<0.668267667] yes=57,no=58,missing=58
					57:leaf=-0.0323445313					58:leaf=0.0146456538
