0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.128409833					32:leaf=-0.0857963264				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.105540536					34:leaf=0.0144335395			8:[0<1.03120124] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.13215901					36:leaf=-0.102259986				18:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.116895579					38:leaf=-0.0486435257		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0748543367					40:leaf=-0.0916835889				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0219465885					42:leaf=0.116945647			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=-0.044045493					44:leaf=-0.117641091				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.11286141					46:leaf=0.04279688	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.118794464					48:leaf=0.058218997				24:leaf=0.139111906			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.112611942					50:leaf=0.0783663318				26:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.138918579					52:leaf=-0.0936868712		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.124906801				28:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.0917273611					54:leaf=-0.0660663769			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.102001928					56:leaf=-0.00552539341				30:leaf=0.133002281
