0:[5<0.3685166 15] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0148348529					32:leaf=-0.0493349768				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=0.06927903					34:leaf=-0.00716980314			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0268226359					36:leaf=-0.0865696147				18:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0471165068					38:leaf=0.0261456575		4:[1<2 .475772 682] yes=9,no=12 ,missing=12 
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[5<-0.7371316 76] yes=39,no=6 0,missing=6 0
					39:leaf=0.00295801647					40:leaf=0.0549416952				20:[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0788226649					42:leaf=0.0290468466			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0375642069					44:leaf=0.0289903581				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0327902026					46:leaf=0.00283858995	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<0.6684 67667] yes=11,no=14 ,missing=14 
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=0.0139690461					48:leaf=0.0693748891				24:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=0.00781337451					50:leaf=-0.0664235353			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=-0.0155985057					52:leaf=0.0214313101				26:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0682813451					54:leaf=-0.0274002906		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<2.1229811e-2 5] yes=55,no=56,missing=56
					55:leaf=-0.0215126798					56:leaf=0.0540448502				28:[2<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=0.0486132689					58:leaf=0.0969210789			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:leaf=-0.0438910984				30:[2<-0.7373 33 476] yes=59,no=60,missing=60
					59:leaf=-0.0130906077					60:leaf=0.0512892678
