0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0924167186					30:leaf=-0.0128864115				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.111778796					32:leaf=-0.145411193			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0762073845					34:leaf=-0.11241138				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.103494719					36:leaf=0.00393929332		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.039373327					38:leaf=0.0839244202				20:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=0.0636773854					40:leaf=0.123223148			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.000707214058					42:leaf=-0.0964867249				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0700976029					44:leaf=0.0602749698	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=0.0347495489					46:leaf=-0.102765344				24:leaf=0.111953795			12:leaf=0.116349511		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=-0.0379532166					48:leaf=-0.117765144				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0947443172					50:leaf=-0.0473014228			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0690144226					52:leaf=-0.0247198027				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0303685721					54:leaf=0.111831859
