0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		5 :[4<0.95154275 5] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				3 5:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=-0.0341117308					32:leaf=0.0290869679				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.0189505909					34:leaf=-0.0835857093			8:[1<2 .475772 682] yes=17,no=18,missing=18
				17:leaf=-0.0867176801				18:leaf=-0.0268899109		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0214028321					36:leaf=0.02815984				22 :[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0118222823					38:leaf=-0.0443539843			10:[5<-1.10568082] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.000123616308					40:leaf=0.0754320845				22:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.046493195					42:leaf=-0.0237845983	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0201959088					44:leaf=0.0185415652				24:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.0586985759					46:leaf=0.00769841764			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0483896472					48:leaf=0.000170346917				4 6:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0244529657					50:leaf=-0.0440034978		6:[0<0.668267667] yes=13,no=14,missing=14
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.00306738657					52:leaf=-0.0380886011				28:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.0341809951					54:leaf=-0.0130292103			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0593699291					56:leaf=0.00176768843				30:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0133436918					58:leaf=0.0574727021
