0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0679659843					32:leaf=-0.00991165545				16:leaf=-0.106320277			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.018864749					34:leaf=-0.0804984719				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0804680064					36:leaf=0.0403876044		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0129197482					38:leaf=0.109125055				4 0:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0977358148					40:leaf=0.0132818175			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0278029479					42:leaf=0.0568609349				22:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0317893885					44:leaf=-0.108235173	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0467784666					46:leaf=0.0706970915				24:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.00680044247					48:leaf=-0.0764384866			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.0786171854					50:leaf=0.00485523557				26:leaf=0.102663122		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.00808504596					52:leaf=-0.0746727362				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0178956874					54:leaf=0.0864401162			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0539696515					56:leaf=0.0111750877				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.117179431					58:leaf=-0.0110493638
