0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0572156571					32:leaf=0.0363063402				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.00625195587					34:leaf=0.0910863578			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.150675222					36:leaf=0.00797665119				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0255201645					38:leaf=-0.0701198578		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0273649897					40:leaf=-0.0875519365				20:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0720362887					42:leaf=0.0025203058			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0419839919					44:leaf=0.0293946769				22:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=-0.0357046314					46:leaf=-0.0929455906	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0911925063					48:leaf=-0.034503758				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=0.0147037404					50:leaf=-0.0369733274			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0488889553					52:leaf=-0.103633754				26:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0446376652					54:leaf=-0.0488492213		6:[0<0.668267667] yes=13,no=14,missing=14
			3 3:[2<0.36853 643 5] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0066770385					56:leaf=-0.0502816401				28:[5<1.6 76 166 25] yes=57,no=58,missing=58
					57:leaf=0.0256264545					58:leaf=-0.0480603799			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[4<-0.951479077] yes=59,no=60,missing=60
					59:leaf=0.0556226335					60:leaf=-0.0296551883				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.0547108762					62:leaf=0.00177799631
