0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.130096182					32:leaf=-0.0590366684				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.0713893399					34:leaf=0.100601904			8:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.11758969					36:leaf=-0.0125213908				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.146435663					38:leaf=-0.119938694		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0929060057					40:leaf=-0.110284247				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0271496382					42:leaf=0.138013765			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.125738785					44:leaf=-0.0410996936				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0919503719					46:leaf=0.101508692	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0211660806					48:leaf=-0.0839509666				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0391112901					50:leaf=-0.150261611			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.164782926				26:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.115237787					52:leaf=-0.0376826674		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.144423947				28:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.113111272					54:leaf=-0.0833270475			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.123882435					56:leaf=-0.00749459723				30:leaf=0.152021974
