0:[3<1.0314 014 4] yes=1,no=4 ,missing=4 
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0961716473				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0184184629					32:leaf=-0.0542521477			8:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.00229473389					34:leaf=0.0734402463				3 8:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0553510599					36:leaf=-0.000773629523		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.00038413619					38:leaf=-0.0520558767				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0189817473					40:leaf=0.040767815			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.0211648829					42:leaf=0.0608420931				22:[2<-3.2892236e-05] yes=43,no=44,missing=44
					43:leaf=0.0623059943					44:leaf=0.113585308	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				25 :[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=-0.0397873931					46:leaf=-0.108471572				26 :[5<1.6 76 166 25] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00598288653					48:leaf=-0.0710182935			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.0554650091					50:leaf=0.0318736359				26:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=0.0744716749					52:leaf=-0.00139720982		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:leaf=0.0839581192				28:leaf=-0.0729050562			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0926387385					54:leaf=0.0338695198				30:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0328555405					56:leaf=-0.00144933478
