0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0148054883					32:leaf=-0.0937585607				3 6:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.116458237					34:leaf=-0.0835523829			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.108303837				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.112754785					36:leaf=-0.000398451986		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.05821402					38:leaf=0.0872487798				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.00238474528					40:leaf=0.0857049972			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.104446366					42:leaf=-0.0425609611				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0111436453					44:leaf=0.0962441787	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0654424056					46:leaf=0.0805086493				24:leaf=0.11771699			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.0148255778					48:leaf=0.117946677				26:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0482341014					50:leaf=-0.0482736751		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0909351707					52:leaf=-0.106291965				28:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.177479059					54:leaf=0.0156488735			14:[0<0.305334151] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.0198357813					56:leaf=0.115716748				30:leaf=0.121428467
