0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0595602393					30:leaf=-0.1183118				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0661338642					32:leaf=0.018674273			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0987731442					34:leaf=-0.12183141				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.00245710905					36:leaf=-0.107291222		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00824378338					38:leaf=0.123477936				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.00822734926					40:leaf=-0.0946972072			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.140791222					42:leaf=-0.0569839738				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.13348338					44:leaf=0.0293715205	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.116741635					46:leaf=0.0402081497				24:leaf=0.120348178			12:leaf=0.123558097		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0416715704					48:leaf=-0.084825635				26:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0375500359					50:leaf=0.0824124441			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.129044995					52:leaf=-0.05337248				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=0.0353546515					54:leaf=0.118006133
