0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.10915897				16:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00140728068					30:leaf=-0.0843043774			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0688624009					32:leaf=-0.108585216				18:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.116136648					34:leaf=0.0032234916		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=0.0898779407					36:leaf=-0.0445613898				20:leaf=0.110182583			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=-0.107893586					38:leaf=-0.0731229708				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0761914551					40:leaf=0.0351207964	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0344715454					42:leaf=-0.0974943563				24:leaf=0.107273631			12:leaf=0.110258035		6:[1<-2 .951477647] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=43,no=44,missing=44
					43:leaf=-0.0264190584					44:leaf=0.0866167769				26:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.116756044					46:leaf=-0.0332339779			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.0629493967					48:leaf=-0.0233355444				28:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0199882053					50:leaf=0.114236228
