0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0618741326					32:leaf=0.040660508				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.00109791977					34:leaf=0.10040646			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=-0.0530916341					36:leaf=0.152831107				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0251726639					38:leaf=-0.0744675919		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.043099042					40:leaf=-0.109362103				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0752950385					42:leaf=-0.017248502			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0457000695					44:leaf=0.0301080439				22:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=-0.0450248383					46:leaf=-0.101630084	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.022568889					48:leaf=-0.0789484009				24:leaf=-0.093563728			12:[5<-1.10568082] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=0.0443374254					50:leaf=-0.0259603113				26:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0556550734					52:leaf=-0.00550718373		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[0<1.03120124] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=0.0796540529					54:leaf=0.0228827				28:leaf=0.103578344			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0364973284					56:leaf=-0.0433297381				30:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0242136996					58:leaf=0.0371168666
