0:[4<-0.951479077] yes=1,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=-0.0896539614				16:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0227978732					32:leaf=-0.0398790501			8:[3<0.6684 67667] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=0.0148859844					34:leaf=0.0550351515				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0461422242					36:leaf=0.0111045828		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:leaf=0.0145115023				20:[5<-0.368582189] yes=37,no=38,missing=38
					37:leaf=0.10287793					38:leaf=0.0378826372			3 0:[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0520297289					40:leaf=0.0304997154				22:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0177572593					42:leaf=0.0865840539	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0568935387					44:leaf=0.0110360561				24:[2<-0.3685823 89] yes=45,no=46,missing=46
					45:leaf=0.0437321439					46:leaf=-0.0449319333			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.117244639					48:leaf=-0.0431395657				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0419908389					50:leaf=-0.0680436864		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[5<1.10561502] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.00934425928					52:leaf=-0.0531761944				28:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0203040894					54:leaf=0.0772902668			14:[3<-0.0575993694] yes=4 9,no=30,missing=30
				29:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=0.0645468459					56:leaf=0.00695176562				30:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0718890354					58:leaf=-0.0159996971
