3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=10 ,no=14,missing=14
				10 :[14<-0.567299366] yes=21,no=22,missing=22
					21:[12<0.754031479] yes=27,no=28,missing=28
						27:leaf=0.0426915362						28:leaf=-0.0162392762					22:leaf=-0.0401800275				14:[12<-0.197275177] yes=23,no=24,missing=24
					23:leaf=0.0190324448					24:leaf=0.0830895528			11_Up :[9<1] yes=15,no=16,missing=16
				15:[14<-0.681583881] yes=25,no=26,missing=26
					25:[12<-0.490909964] yes=29,no=30,missing=30
						29:leaf=-0.0517715178						30:leaf=0.0137332594					26:[12<-0.5 5240045] yes=31,no=32,missing=32
						31:leaf=0.0641068295						32:leaf=-0.0168884601				16:leaf=-0.0371299386		4:[14<-0.321641624] yes=9,no=10,missing=10
			9:leaf=-0.0547658242			10:[12<-0.0642565563] yes=17,no=18,missing=18
				17:leaf=-0.0305678546				18:leaf=0.0323001705	2:[14<0.10 7709245] yes=5,no=6,missing=6
		5:leaf=-0.0529260822		6:[0<1] yes=11,no=12,missing=12
			11:leaf=-0.0352125727			12:[10<0.4881 17053] yes=11 ,no=20,missing=20
				19:leaf=0.0360259414				20:leaf=-0.0227339603
