0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.638616502] yes=3,no=4,missing=4
		3:leaf=-0.044871591		4:[14<-0.567299366] yes=7,no=8,missing=8
			7:leaf=0.0433433317			8:[11<1.04217184] yes=13,no=14,missing=14
				13:[10<-0.83031 1 752] yes=17,no=18,missing=18
					17:leaf=0.0253463667					18:[11<-0.528620541] yes=23,no=24,missing=24
						23:leaf=-0.00263710553						24:leaf=-0.0700651556				14:leaf=0.0244157817	2:[9<1] yes=5,no=6,missing=6
		5:[12<-1.59830332] yes=9,no=10,missing=10
			9:leaf=-0.0226172358			10:[5<1] yes=15,no=16,missing=16
				17_ST :[6<1] yes=19,no=20,missing=20
					19:[14<-0.818219423] yes=25,no=26,missing=26
						25:leaf=0.018088134						26:leaf=-0.0458244868					20:leaf=0.0575030558				16:[10<-0.803247213] yes=21,no=22,missing=22
					21:leaf=-0.00634409441					22:[11<0.329250842] yes=27,no=28,missing=28
						27:leaf=0.0873503089						28:leaf=0.0124189565		6:[14<0.165654212] yes=11,no=12,missing=12
			11:leaf=-0.0311603192			12:leaf=0.0166694876
