0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.171039984] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:leaf=-0.0805715322			8:[14<-0.818219423] yes=15,no=16,missing=16
				15:[11<0.4 3542365] yes=25,no=26,missing=26
					25:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
						39:leaf=-0.0457918495						40:leaf=0.0347397886					26:[11<1.164 4376] yes=41,no=42,missing=42
						41:leaf=0.0689072758						42:leaf=-0.00218413933				16:[4<1] yes=27,no=28,missing=28
					27:[12<0.604080975] yes=43,no=44,missing=44
						43:leaf=-0.0759629235						44:leaf=0.0288571902					28:leaf=0.0255432762		4:[9<1] yes=9,no=10,missing=10
			9:[14<1.17403853] yes=17,no=18,missing=18
				17:leaf=0.0839527398				18:leaf=-0.00593046239			10:[13<0.1073936] yes=19,no=20,missing=20
				19:[14<1.02229238] yes=29,no=30,missing=30
					29:[13<-0.97585535] yes=45,no=46,missing=46
						45:leaf=-3.06824659e-05						46:leaf=0.0784839243					30:leaf=-0.0337291695				20:[12<-1.1975919] yes=31,no=32,missing=32
					31:leaf=-0.086945273					32:[11<0.124591902] yes=47,no=48,missing=48
						47:leaf=-0.03851033						48:leaf=0.0543586053	2:[8<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[14<-0.783423364] yes=21,no=22,missing=22
				21:leaf=-0.0557321757				22:[0<1] yes=33,no=34,missing=34
					33:[14<-0.516883969] yes=49,no=50,missing=50
						49:leaf=-0.0351836421						50:leaf=0.020240495					34:[11<-0.91976136] yes=51,no=52,missing=52
						51:leaf=-0.0146743665						52:leaf=0.0864177719			12:leaf=-0.0701056793		6:[11<-1.42120469] yes=13,no=14,missing=14
			13:leaf=-0.00207181065			14:[13<0.26306811] yes=23,no=24,missing=24
				23:[13<-0.806516767] yes=35,no=36,missing=36
					35:leaf=0.0147778466					36:leaf=0.102511488				24:[13<0.419380844] yes=37,no=38,missing=38
					37:leaf=-0.0492328294					38:leaf=0.0597176105
