0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<0.165654212] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.0967746601				16:leaf=-0.00232566427			11_Up :[9<1] yes=17,no=111_Up ,missing=111_Up 
				17:[1<1] yes=27,no=28,missing=28
					27:leaf=0.0674620941					28:leaf=-0.0224618223				18:leaf=-0.0488162339		4:[11<-1.2436583] yes=9,no=4 ,missing=4 
			9:leaf=0.0527594052			10:[14<-0.345517129] yes=19,no=20,missing=20
				19:[13<0.341742396] yes=29,no=30,missing=30
					29:[11<0.522227466] yes=43,no=44,missing=44
						43:leaf=-0.0807742253						44:leaf=-0.00013815354					30:leaf=0.0298374873				20:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:leaf=0.0622786917					32:leaf=-0.0379215144	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.171039984] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:[11<-0.1205934 1] yes=33,no=34,missing=34
					33:[14<-0.704362512] yes=45,no=46,missing=46
						45:leaf=0.0463923365						46:leaf=-0.0679363981					34:[12<-0.743926525] yes=47,no=48,missing=48
						47:leaf=0.00435471116						48:leaf=-0.134416983				22:[11<-0.815529764] yes=35,no=36,missing=36
					35:leaf=-0.061801549					36:[14<-0.818219423] yes=49,no=50,missing=50
						49:leaf=-0.0312031228						50:leaf=0.0592770092			8 :[13<1.8435775] yes=23,no=24,missing=24
				23:[13<-1.38764799] yes=37,no=38,missing=38
					37:leaf=-0.0418269001					38:[11<0.892094 36] yes=51,no=52,missing=52
						51:leaf=0.056764733						52:leaf=-0.0155134043				24:leaf=-0.0625578016		6:[12<0.604080975] yes=13,no=14,missing=14
			13:[12<0.307042509] yes=25,no=26,missing=26
				25:[10<-0.1 77004766] yes=31 ,no=40,missing=40
					39:leaf=0.104437403					40:[10<-0.761773825] yes=53,no=54,missing=54
						53:leaf=-0.0570958816						54:leaf=0.0388525762				26:[11<0.0191639476] yes=41,no=42,missing=42
					41:leaf=-0.092136316					42:leaf=-0.00254250364			14:leaf=0.101790927
