0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.171039984] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:leaf=-0.109889828			8:[14<-0.818219423] yes=15,no=16,missing=16
				15:[11<0.4 3542365] yes=27,no=28,missing=28
					27:[5<1] yes=7_Normal 1,no=7_Normal 2,missing=7_Normal 2
						41:leaf=-0.0622907989						42:leaf=0.039159216					28:[11<1.19415414] yes=43,no=44,missing=44
						43:leaf=0.0914538205						44:leaf=0.000263782742				16:[10<-0.1 77004766] yes=21 ,no=30,missing=30
					21 :[10<-1.38834643] yes=45,no=46,missing=46
						45:leaf=-0.0105549777						46:leaf=0.0581998825					30:[14<-0.303637475] yes=47,no=48,missing=48
						47:leaf=-0.0859423876						48:leaf=0.0178142115		4:[13<1.8435775] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=33_TA ,missing=33_TA 
					31:[11<-1.35151958] yes=49,no=50,missing=50
						49:leaf=-0.0148702916						50:leaf=0.118711792					32:[5<1] yes=51,no=52,missing=52
						51:leaf=-0.060674239						52:leaf=0.0311060883				18:[14<0.24247475] yes=33,no=34,missing=34
					33:leaf=0.0415480174					34:[14<0.824288249] yes=53,no=54,missing=54
						53:leaf=-0.0953537896						54:leaf=0.0233090296			10:leaf=-0.0794056132	2:[8<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[14<-0.783423364] yes=19,no=20,missing=20
				19:leaf=-0.0704717264				20:[13<-0.299560219] yes=35,no=36,missing=36
					35:[13<-0.68 483263] yes=55,no=56,missing=56
						55:leaf=0.0459573865						56:leaf=-0.0766150802					36:[1<1] yes=57,no=58,missing=58
						57:leaf=0.115099594						58:leaf=-0.00847015996			12:[9<1] yes=21,no=22,missing=22
				21:leaf=-0.00924219005				22:leaf=-0.125308827		6:[0<1] yes=13,no=14,missing=14
			13:[10<-0.31 7105515] yes=23,no=24,missing=24
				23:[10<-0.1 41 51 873] yes=37,no=38,missing=38
					37:leaf=0.0468295515					38:[13<-0.52662921] yes=59,no=60,missing=60
						59:leaf=0.0125421248						60:leaf=-0.0752446279				24:[13<-0.874880791] yes=39,no=40,missing=40
					39:leaf=-0.000337700767					40:leaf=0.0745836422			14:[11<-0.794057369] yes=25,no=26,missing=26
				25:leaf=0.021658333				26:leaf=0.131113097
