0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.116410 31] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[11<-1.0898881] yes=15,no=16,missing=16
				15:[14<-0.586197078] yes=29,no=30,missing=30
					29:leaf=0.130305767					30:[13<-0.419364154] yes=51,no=52,missing=52
						51:leaf=-0.103077635						52:leaf=0.0554400496				16:[4<1] yes=6_1 1,no=6_1 2,missing=6_1 2
					31:[10<0.216781 61 3] yes=53,no=54,missing=54
						53:leaf=-0.137109876						54:leaf=-0.0059216735					32:[10<-0.761773825] yes=55,no=56,missing=56
						55:leaf=0.13339375						56:leaf=-0.0315650515			8:leaf=-0.17972137		4:[14<1.1229910 2] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:[11<-1.37747383] yes=33,no=34,missing=34
					33:[14<0.165654212] yes=57,no=58,missing=58
						57:leaf=-0.0894200653						58:leaf=0.0165887158					34:[13<1.13581896] yes=59,no=60,missing=60
						59:leaf=0.161692142						60:leaf=-0.0485973842				18:[14<0.795829237] yes=35,no=36,missing=36
					35:[10<-0.457435817] yes=61,no=62,missing=62
						61:leaf=0.029583225						62:leaf=-0.120770402					36:leaf=0.105289124			4 :[11<-1.37747383] yes=19,no=20,missing=20
				19:leaf=0.0346752405				20:[11<1.014 5452] yes=37,no=38,missing=38
					37:leaf=-0.11326851					38:leaf=0.0159792043	2:[8<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[14<-0.442761034] yes=21,no=22,missing=22
				21:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
					31 :[10<-0.6231 07804] yes=63,no=64,missing=64
						63:leaf=0.0405697748						64:leaf=-0.150296748					40:[13<-0.318518013] yes=65,no=66,missing=66
						65:leaf=-0.0705913827						66:leaf=0.0776844546				22:[1<1] yes=41,no=42,missing=42
					41:leaf=0.155929625					42:[14<0.0858798251] yes=67,no=68,missing=68
						67:leaf=-0.077106975						68:leaf=0.0499035083			12:[9<1] yes=23,no=24,missing=24
				23:leaf=-0.0172118396				24:leaf=-0.170828879		6:[0<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				25:[11<-0.91976136] yes=43,no=44,missing=44
					43:leaf=-0.0201375112					44:[1<1] yes=69,no=73_ATA ,missing=73_ATA 
						69:leaf=0.163012505						70:leaf=0.00457686651				26:[14<-0.609703183] yes=45,no=46,missing=46
					45:leaf=0.0885911733					46:[11<-0.690641463] yes=71,no=72,missing=72
						71:leaf=0.0413183719						72:leaf=-0.123617016			14:[11<-0.794057369] yes=27,no=28,missing=28
				27:[14<-0.381041199] yes=47,no=48,missing=48
					47:leaf=0.0746228471					48:leaf=-0.0665519089				28:[10<0.1 61 888031] yes=41 ,no=50,missing=50
					49:leaf=0.199086621					50:leaf=0.0370635055
