0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0246912707	2:[9<1] yes=3,no=4,missing=4
		3:[12<-1.59830332] yes=5,no=6,missing=6
			5:leaf=-0.0170290321			6:[12<-0.505263746] yes=9,no=10,missing=10
				9:leaf=0.060780976				10:[12<-0.0349820703] yes=13,no=14,missing=14
					10 :[14<-0.691689193] yes=19,no=20,missing=20
						19:leaf=0.0129405214						20:leaf=-0.0413630679					14:[13<0.975031078] yes=21,no=22,missing=22
						21:leaf=0.0528719649						22:leaf=-0.023283653		4:[12<-1.40267742] yes=7,no=8,missing=8
			7:leaf=0.03626303			8:[14<0.165654212] yes=11,no=12,missing=12
				11:[6<1] yes=17_ST ,no=16,missing=16
					15:leaf=-0.0487732552					16:leaf=0.0134090828				8 :[13<-0.150918499] yes=17,no=18,missing=18
					17:leaf=-0.0271579456					18:[11<-0.815529764] yes=23,no=24,missing=24
						23:leaf=-0.0216137692						24:leaf=0.050284598
