3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[10<-1.41004038] yes=15,no=16,missing=16
				15:leaf=-0.0172000919				16:[13<-1.14749849] yes=21,no=22,missing=22
					21:[13<-1.50698411] yes=25,no=26,missing=26
						25:leaf=0.0324236453						26:leaf=-0.0326931775					22:[13<0.274913847] yes=27,no=28,missing=28
						27:leaf=0.079361394						28:leaf=0.0187341794			8:[14<1.36075914] yes=17,no=18,missing=18
				111_Flat :[8<1] yes=23,no=24,missing=24
					23:leaf=-0.0517013557					24:[13<0.0718692541] yes=29,no=30,missing=30
						29:leaf=-0.0217963289						30:leaf=0.0314987674				18:leaf=0.0282470267		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.0518963672			10:leaf=0.0121463714	2:[14<0.824288249] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:leaf=-0.0674345493			12:[11<0.266945451] yes=19,no=20,missing=20
				19:leaf=0.0147698419				20:leaf=-0.0335450321		6:[14<1.1229910 2] yes=10 ,no=14,missing=14
			13:leaf=0.0433556363			14:leaf=-0.0228057876
