3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.473788887] yes=15,no=16,missing=16
				15:[12<-1.13356483] yes=29,no=30,missing=30
					29:leaf=0.00947035197					30:[12<1.12912285] yes=47,no=48,missing=48
						47:leaf=-0.11493405						48:leaf=-0.00806069188				16:[14<-0.372952968] yes=31,no=32,missing=32
					31:leaf=0.0553917587					32:[14<-0.201485947] yes=49,no=50,missing=50
						49:leaf=-0.0824153796						50:leaf=-0.00498226751			8:[11<-0.605931878] yes=17,no=18,missing=18
				17:[13<-0.328790218] yes=33,no=34,missing=34
					33:leaf=-0.0509370118					34:leaf=0.0292697418				18:[12<-0.499189615] yes=35,no=36,missing=36
					35:leaf=-0.0161206685					36:[12<1.08223212] yes=51,no=52,missing=52
						51:leaf=0.111167714						52:leaf=0.00388715486		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			1 :[10<-0.041 7116633] yes=11 ,no=20,missing=20
				11 :[10<-1.14716701 ] yes=37,no=38,missing=38
					37:[14<-0.350546271] yes=53,no=54,missing=54
						53:leaf=-0.0474220999						54:leaf=0.044099614					38:leaf=0.117457271				20:[10<0.216781 61 3] yes=31 ,no=40,missing=40
					39:leaf=-0.0794354454					40:[13<0.573699176] yes=55,no=56,missing=56
						55:leaf=0.0948949158						56:leaf=-0.00862553064			10:[9<1] yes=21,no=22,missing=22
				21:[11<0.769389927] yes=41,no=42,missing=42
					41:[14<-0.681583881] yes=57,no=58,missing=58
						57:leaf=-0.0188425928						58:leaf=0.0816404447					42:leaf=-0.0475529544				22:[14<0.195888296] yes=43,no=44,missing=44
					43:leaf=-0.0778400674					44:[14<0.919393897] yes=59,no=60,missing=60
						59:leaf=0.0556176752						60:leaf=-0.0469607972	2:[14<0.10 7709245] yes=5,no=6,missing=6
		5:[10<1.2311 5338] yes=11,no=12,missing=12
			11:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.100098111				24:leaf=-0.00453655515			12:leaf=-0.00336665497		6:[12<-0.581645846] yes=13,no=14,missing=14
			13:[13<-0.268953532] yes=25,no=26,missing=26
				25:leaf=0.061051596				26:leaf=-0.00451522646			14:[7<1] yes=27,no=28,missing=28
				27:[13<0.37937957] yes=45,no=46,missing=46
					45:leaf=-0.0694938451					46:leaf=0.00151102815				28:leaf=0.0364419408
