0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0237876121	2:[9<1] yes=3,no=4,missing=4
		3:[5<1] yes=5,no=6,missing=6
			7_ST :[6<1] yes=9,no=10,missing=10
				9:[11<-0.580895662] yes=15,no=16,missing=16
					15:leaf=0.0188428685					16:[11<0.804377079] yes=23,no=24,missing=24
						23:leaf=-0.0610062554						24:leaf=0.00622823322				10:leaf=0.0504121371			6:[14<-0.672365785] yes=11,no=12,missing=12
				5 :[12<-0.162934884] yes=17,no=18,missing=18
					17:leaf=-0.0336382873					18:leaf=0.0369185172				12:[11<-0.729820848] yes=19,no=20,missing=20
					19:leaf=-0.00662002573					20:leaf=0.0822224841		4:[14<0.165654212] yes=7,no=8,missing=8
			7:[10<0.0261503533] yes=13,no=14,missing=14
				13:[12<-0.499189615] yes=21,no=22,missing=22
					21:leaf=-0.0258048456					22:leaf=0.0221326016				14:leaf=-0.0450768173			8:leaf=0.016165182
