0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<0.343014896] yes=7,no=8,missing=8
			7:[13<1.65379417] yes=13,no=14,missing=14
				13:[8<1] yes=25,no=26,missing=26
					25:[14<0.0410 280837] yes=45,no=46,missing=46
						45:leaf=-0.247628555						46:leaf=-0.0484995581					29_Y :[7<1] yes=47,no=48,missing=48
						47:leaf=-0.163936153						48:leaf=0.0122912442				14:leaf=0.0247246325			8:[3<1] yes=15,no=16,missing=16
				15:[12<0.835366905] yes=27,no=28,missing=28
					27:[0<1] yes=49,no=50,missing=50
						49:leaf=-0.009741785						50:leaf=0.150306061					28:leaf=-0.0916188732				16:[10<-0.121 204854] yes=21 ,no=30,missing=30
					29:leaf=-0.144905075					30:leaf=0.00195652503		4:[9<1] yes=9,no=10,missing=10
			9:[11<0.184334621] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=33_TA ,missing=33_TA 
					31:[1<1] yes=51,no=52,missing=52
						51:leaf=0.172392428						52:leaf=0.00603244314					32:[14<-0.362965554] yes=53,no=54,missing=54
						53:leaf=-0.17966029						54:leaf=0.061197117				18:[0<1] yes=33,no=34,missing=34
					33:[14<0.268127203] yes=55,no=56,missing=56
						55:leaf=-0.11487899						56:leaf=0.0439323448					34:[2<3_NAP ] yes=57,no=58,missing=58
						57:leaf=0.124717422						58:leaf=-0.0708701462			3_NAP 0:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[1<1] yes=35,no=36,missing=36
					35:[14<-0.73837322] yes=59,no=60,missing=60
						59:leaf=-0.130383223						60:leaf=0.115098469					36:[14<0.834199905] yes=61,no=62,missing=62
						61:leaf=-0.149236187						62:leaf=-0.0088685425				20:[10<-1.26061181 ] yes=37,no=38,missing=38
					37:[10<-1.87713814] yes=63,no=64,missing=64
						63:leaf=-0.0258038584						64:leaf=0.0658353344					38:[12<1.16724312] yes=65,no=66,missing=66
						65:leaf=-0.190404102						66:leaf=-0.0150198052	2:[11<-1.9416064] yes=5,no=6,missing=6
		5:leaf=-0.123740517		6:[14<-0.116410 31] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:[0<1] yes=39,no=40,missing=40
					39:[12<0.134157583] yes=67,no=68,missing=68
						67:leaf=0.0872289464						68:leaf=-0.0934120342					40:[10<-0.66566664] yes=61 ,no=70,missing=70
						69:leaf=0.020453725						70:leaf=0.205985904				22:[7<1] yes=41,no=42,missing=42
					41:leaf=-0.146773621					42:[14<-0.597883046] yes=71,no=72,missing=72
						71:leaf=-0.0678803548						72:leaf=0.0755317509			12:[1<1] yes=23,no=24,missing=24
				23:leaf=0.204069316				24:[14<0.662763] yes=43,no=44,missing=44
					43:[10<-0.40726018] yes=73,no=74,missing=74
						73:leaf=0.0508967079						74:leaf=-0.0596344881					44:leaf=0.100136846
