0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[12<-1.08816421] yes=7,no=8,missing=8
			7:[13<-0.0783000439] yes=15,no=16,missing=16
				15:leaf=0.0673216656				16:leaf=-0.072453104			8:[10<0.216781 61 3] yes=17,no=18,missing=18
				17:[11<0.618487] yes=29,no=30,missing=30
					29:leaf=-0.121151008					30:leaf=0.0147007713				18:[10<0.4612551 38] yes=31,no=32,missing=32
					31:leaf=0.0588535592					32:[11<-0.508060873] yes=49,no=50,missing=50
						49:leaf=0.0105838086						50:leaf=-0.0878701061		4:[8<1] yes=9,no=10,missing=10
			9:[14<-0.516883969] yes=19,no=20,missing=20
				19:leaf=-0.0703734905				20:[14<-0.0791906789] yes=33,no=34,missing=34
					33:leaf=0.039478533					34:leaf=-0.0260293651			10:[13<-0.218436405] yes=21,no=22,missing=22
				21:[12<0.382825077] yes=35,no=36,missing=36
					35:leaf=0.105005853					36:leaf=-0.0250624977				22:[13<0.392327666] yes=37,no=38,missing=38
					37:leaf=-0.0552129783					38:leaf=0.0512908176	2:[6<1] yes=7_ST ,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[14<-0.201485947] yes=23,no=24,missing=24
				23:[11<0.364252627] yes=39,no=40,missing=40
					39:[14<-0.776041865] yes=51,no=52,missing=52
						51:leaf=-0.0214533843						52:leaf=-0.125993729					40:[12<0.195 5071] yes=53,no=54,missing=54
						53:leaf=0.0561651513						54:leaf=-0.0725757852				3_TA 4:[3<1] yes=41,no=43_TA ,missing=43_TA 
					41:[10<0.1 43287313] yes=55,no=56,missing=56
						55:leaf=0.0871716365						56:leaf=-0.0195574462					42:leaf=-0.0660567135			12:[9<1] yes=25,no=26,missing=26
				25:[10<1.61 11 6367] yes=43,no=44,missing=44
					43:[12<-0.505263746] yes=57,no=58,missing=58
						57:leaf=0.144392863						58:leaf=0.0325381793					44:leaf=-0.027091153				26:[14<0.204526469] yes=45,no=46,missing=46
					45:[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						59:leaf=-0.117986768						60:leaf=0.0222190954					46:[14<1.05107808] yes=61,no=62,missing=62
						61:leaf=0.0756938308						62:leaf=-0.0252177473		6:[13<-1.06486058] yes=13,no=14,missing=14
			13:leaf=-0.0153047396			14:[1<1] yes=27,no=28,missing=28
				27:leaf=0.123774186				28:[14<0.24247475] yes=47,no=48,missing=48
					47:leaf=0.0174012203					48:leaf=-0.0315452814
