0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.805291533] yes=3,no=4,missing=4
		3:[12<-0.743926525] yes=7,no=8,missing=8
			7:leaf=-0.00924383663			8:[4<1] yes=15,no=16,missing=16
				17_ST :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.162286237					30:leaf=-0.0204322059				16:leaf=-0.0193178486		4:[0<1] yes=9,no=10,missing=10
			1 :[10<0.0428278558] yes=17,no=18,missing=18
				17:[14<-0.516883969] yes=31,no=32,missing=32
					31:leaf=-0.141016662					32:[14<-0.209934264] yes=45,no=46,missing=46
						45:leaf=0.0777205601						46:leaf=-0.0834738016				18:[10<1.01 038103] yes=33,no=34,missing=34
					33:[7<1] yes=47,no=48,missing=48
						47:leaf=-0.00833205413						48:leaf=0.0757169649					34:leaf=-0.0891458541			4 :[11<-0.778813243] yes=19,no=20,missing=20
				19:[12<-0.6109038] yes=35,no=36,missing=36
					35:[11<-1.72599316] yes=49,no=50,missing=50
						49:leaf=0.0789753571						50:leaf=-0.012373331					36:[10<0.635785282] yes=51,no=52,missing=52
						51:leaf=-0.106420986						52:leaf=0.0203573443				20:[14<-0.597883046] yes=37,no=38,missing=38
					37:[12<-0.630368888] yes=53,no=54,missing=54
						53:leaf=-0.00340850581						54:leaf=0.111964889					38:[6<1] yes=7_ST 7_ST ,no=7_ST 6,missing=7_ST 6
						55:leaf=-0.0200330056						56:leaf=0.0638242736	2:[14<-0.818219423] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[5<1] yes=21,no=22,missing=22
				21:[12<0.045485 975] yes=39,no=40,missing=40
					39:[12<-1.07312822] yes=57,no=58,missing=58
						57:leaf=-0.020452803						58:leaf=0.144171923					40:[2<3_NAP ] yes=59,no=60,missing=60
						59:leaf=0.0113485828						60:leaf=-0.0870408937				22:leaf=0.160984382			8 :[13<-0.52662921] yes=23,no=24,missing=24
				23:leaf=0.033467643				24:leaf=-0.0747984499		6:[14<-0.672365785] yes=10 ,no=14,missing=14
			13:[12<0.564865 19] yes=25,no=26,missing=26
				25:leaf=-0.129883677				26:leaf=0.0177895147			14:[10<-0.307611883] yes=27,no=28,missing=28
				27:[10<-0.1 77004766] yes=41,no=42,missing=42
					41:[10<-1.50237548] yes=61,no=62,missing=62
						61:leaf=-0.0370404683						62:leaf=0.141103581					42:[14<0.602333069] yes=63,no=64,missing=64
						63:leaf=-0.134023979						64:leaf=0.0448557585				28:[11<1.64570343] yes=43,no=44,missing=44
					43:[13<-0.806516767] yes=65,no=66,missing=66
						65:leaf=-0.0335520394						66:leaf=0.100802392					44:leaf=-0.0797154754
