3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:leaf=0.0333316736			8:[7<1] yes=13,no=14,missing=14
				10 :[14<0.195888296] yes=17,no=18,missing=18
					17:[11<0.21758832] yes=21,no=22,missing=22
						21:leaf=-0.0467078201						22:leaf=0.0109943524					18:leaf=0.0524901412				14:[14<-0.296498328] yes=19,no=20,missing=20
					19:leaf=0.0177484863					20:leaf=-0.0509982668		4:leaf=-0.0240936596	2:[14<0.551993787] yes=5,no=6,missing=6
		5:[10<-0.61 2571 806] yes=1 ,no=10,missing=10
			9:leaf=0.00928770471			10:[12<0.650337875] yes=15,no=16,missing=16
				15:leaf=-0.0625004396				16:leaf=0.00151263096		6:[14<1.1229910 2] yes=11,no=12,missing=12
			11:leaf=0.0307979602			12:leaf=-0.0250625648
