0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.618330598] yes=10 ,no=14,missing=14
				10 :[14<-0.818219423] yes=21,no=22,missing=22
					21:leaf=0.00930894352					22:leaf=-0.0520721413				14:[7<1] yes=23,no=24,missing=24
					23:[13<-0.0249482337] yes=35,no=36,missing=36
						35:leaf=0.0374721475						36:leaf=-0.0316707194					24:leaf=0.051735267			8:leaf=-0.0476295836		4:leaf=-0.0658103824	2:[9<1] yes=5,no=6,missing=6
		5:[12<-1.59830332] yes=9,no=10,missing=10
			9:leaf=-0.031585332			10:[5<1] yes=15,no=16,missing=16
				17_ST :[6<1] yes=27_ST ,no=26,missing=26
					25:[10<0.468386531] yes=37,no=38,missing=38
						37:leaf=-0.0460223258						38:leaf=0.0218160879					26:leaf=0.0695237368				16:[14<-0.672365785] yes=27,no=28,missing=28
					27:[12<-0.162934884] yes=39,no=40,missing=40
						39:leaf=-0.0451038852						40:leaf=0.0502276756					28:[12<0.307042509] yes=41,no=42,missing=42
						41:leaf=0.113758244						42:leaf=0.0116225453		6:[14<0.165654212] yes=11,no=12,missing=12
			11:[7<1] yes=17,no=18,missing=18
				17:[5<1] yes=29,no=30,missing=30
					29:leaf=0.0010854461					30:leaf=-0.070660755				18:[14<-0.73837322] yes=31,no=32,missing=32
					31:leaf=-0.039973788					32:[14<-0.372952968] yes=43,no=44,missing=44
						43:leaf=0.0424284413						44:leaf=-0.0105743008			12:[12<0.927026272] yes=19,no=20,missing=20
				19:[12<-0.88774085] yes=33,no=34,missing=34
					33:[11<0.299437732] yes=45,no=46,missing=46
						45:leaf=0.0282076728						46:leaf=-0.0454794988					34:leaf=0.0525389947				20:leaf=-0.0159372501
