0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[13<0.354306787] yes=13,no=14,missing=14
				13:leaf=-0.0482257567				14:leaf=0.00670685852			8:leaf=0.0353882238		4:[11<0.184334621] yes=9,no=4 ,missing=4 
			9:leaf=0.0439025909			10:leaf=-0.000565435446	2:[12<1.23041821] yes=5,no=6,missing=6
		5:[13<-0.68 483263] yes=11,no=8 ,missing=8 
			11:leaf=0.010451436			12:[10<-1.1253804] yes=15,no=16,missing=16
				15:leaf=0.00582755264				16:[13<0.658305347] yes=17,no=18,missing=18
					17:leaf=-0.0619545728					18:[13<1.40945888] yes=19,no=20,missing=20
						19:leaf=0.0215650313						20:leaf=-0.0263835844		6:leaf=0.0165893864
