3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=15,no=16,missing=16
				15:[5<1] yes=19,no=20,missing=20
					19:[14<-0.818219423] yes=25,no=26,missing=26
						25:leaf=0.0376235992						26:leaf=-0.0570072606					20:[8<1] yes=211_Flat ,no=28,missing=28
						27:leaf=-0.000742658507						28:leaf=0.0651764572				16:leaf=0.0547716357			8:[13<0.283061177] yes=17,no=18,missing=18
				17:[10<-0.746571 23] yes=21,no=22,missing=22
					21:leaf=-0.0537239164					22:[13<-0.218436405] yes=29,no=30,missing=30
						29:leaf=0.0278597567						30:leaf=-0.0350195803				18:[13<0.560552478] yes=23,no=24,missing=24
					23:leaf=0.0507668033					24:[13<0.847058833] yes=31,no=32,missing=32
						31:leaf=-0.0553110987						32:leaf=0.0220401958		4:[14<-0.116410 31] yes=9,no=10,missing=10
			9:leaf=-0.047399912			10:leaf=0.0101303058	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<0.834199905] yes=11,no=12,missing=12
			11:leaf=-0.0549255274			12:leaf=0.00102920504		6:[14<-0.0301045810 ] yes=10 ,no=14,missing=14
			13:leaf=-0.0162597522			14:leaf=0.0312566496
