0:[9<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.171039984] yes=7,no=8,missing=8
			7:[14<-0.372952968] yes=15,no=16,missing=16
				15:[5<1] yes=31,no=32,missing=32
					31:[6<1] yes=7_ST 3,no=7_ST 4,missing=7_ST 4
						53:leaf=-0.113161378						54:leaf=0.045652438					32:[11<0.355260044] yes=55,no=56,missing=56
						55:leaf=0.0825651586						56:leaf=-0.0453304239				16:[14<-0.314857394] yes=33,no=34,missing=34
					33:leaf=-0.187489271					34:[13<-0.592944145] yes=57,no=58,missing=58
						57:leaf=-0.0924338549						58:leaf=0.0665045902			8:[14<1.7871933] yes=17,no=18,missing=18
				17:[10<0.836847484] yes=35,no=36,missing=36
					35:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
						59:leaf=0.16788651						60:leaf=0.0375138298					36:leaf=0.00666952133				18:leaf=-0.0698105022		4:[13<-0.791548014] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:[5<1] yes=37,no=38,missing=38
					37:leaf=-0.117423855					38:[11<0.314 56763] yes=61,no=62,missing=62
						61:leaf=0.0718343407						62:leaf=-0.021710217				20:leaf=0.0904486477			10:[12<1.28495419] yes=21,no=22,missing=22
				21:[11<-1.59446967] yes=39,no=40,missing=40
					39:leaf=-0.0344307721					40:[0<1] yes=63,no=64,missing=64
						63:leaf=0.0717844442						64:leaf=0.193914115				22:[14<-0.362965554] yes=41,no=42,missing=42
					41:leaf=0.0361935869					42:leaf=-0.0849957913	2:[14<0.165654212] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[14<-0.151533499] yes=23,no=24,missing=24
				23:leaf=-0.173257366				24:[6<1] yes=43,no=44,missing=44
					43:[14<0.0908714011] yes=65,no=66,missing=66
						65:leaf=-0.0230902396						66:leaf=-0.138228238					44:leaf=0.0725965053			12:[14<-0.618330598] yes=25,no=26,missing=26
				25:[13<0.157388046] yes=45,no=46,missing=46
					45:[13<-0.731549263] yes=67,no=68,missing=68
						67:leaf=-0.05145403						68:leaf=0.0274398886					46:leaf=-0.142682105				26:[13<-0.299560219] yes=47,no=48,missing=48
					47:[13<-0.994649589] yes=69,no=70,missing=70
						69:leaf=0.0481876433						70:leaf=-0.130525842					48:[13<0.855864704] yes=71,no=72,missing=72
						71:leaf=0.124728963						72:leaf=-0.0293517839		6:[14<1.05107808] yes=10 ,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:leaf=-0.0422327146				28:[14<0.824288249] yes=49,no=50,missing=50
					49:[14<0.247639310 ] yes=73,no=74,missing=74
						73:leaf=0.0984190702						74:leaf=-0.00733390218					50:leaf=0.133090138			14:[13<0.573699176] yes=29,no=30,missing=30
				29:[1<1] yes=51,no=52,missing=52
					51:[0<1] yes=75,no=76,missing=76
						75:leaf=-0.0244617704						76:leaf=0.0605696104					52:leaf=-0.0703598335				30:leaf=-0.122046091
