0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.805291533] yes=3,no=4,missing=4
		3:[12<-0.743926525] yes=7,no=8,missing=8
			7:leaf=-0.0118801203			8:[11<-0.25664 006] yes=15,no=16,missing=16
				15:[10<-0.246651545] yes=21 ,no=30,missing=30
					29:leaf=0.013152495					30:leaf=-0.0626389831				16:leaf=-0.164756209		4:[0<1] yes=9,no=10,missing=10
			9:[13<0.872164786] yes=17,no=18,missing=18
				17:[14<1.40365565] yes=31,no=32,missing=32
					31:[10<-0.875221 21 1 ] yes=41 ,no=50,missing=50
						49:leaf=-0.00856982451						50:leaf=-0.111263625					32:leaf=-0.00112973538				18:leaf=0.00476413826			10:[10<0.223514527] yes=11 ,no=20,missing=20
				11 :[10<0.084611 1711 ] yes=33,no=34,missing=34
					33:[13<0.37937957] yes=51,no=52,missing=52
						51:leaf=-0.0281549953						52:leaf=0.0643043146					34:[14<0.247639310 ] yes=53,no=54,missing=54
						53:leaf=-0.134632319						54:leaf=-0.0101857493				23_ATA :[1<1] yes=35,no=36,missing=36
					35:[12<0.307042509] yes=55,no=56,missing=56
						55:leaf=0.133066282						56:leaf=-0.02023945					36:[14<0.868906856] yes=57,no=58,missing=58
						57:leaf=-0.0920938551						58:leaf=0.0601517744	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.818219423] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				23_NAP :[2<3_NAP ] yes=37,no=38,missing=38
					37:[3<1] yes=59,no=60,missing=60
						59:leaf=0.156854197						60:leaf=-0.0190358646					38:[5<1] yes=61,no=62,missing=62
						61:leaf=-0.0759447664						62:leaf=0.066798985				22:leaf=-0.0645729527			12:[14<-0.314857394] yes=23,no=24,missing=24
				23:[10<-0.1 77004766] yes=31 ,no=40,missing=40
					31 :[10<-1.28082502] yes=63,no=64,missing=64
						63:leaf=-0.00661309017						64:leaf=0.0759425238					40:[12<1.06479251] yes=65,no=66,missing=66
						65:leaf=-0.147691488						66:leaf=0.0346452892				24:[1<1] yes=41,no=42,missing=42
					41:[11<1.48399484] yes=67,no=68,missing=68
						67:leaf=0.149518445						68:leaf=-0.0491865762					42:[13<-0.0487218536] yes=69,no=70,missing=70
						69:leaf=-0.0823559016						70:leaf=0.0422351472		6:[0<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				25:[1<1] yes=43,no=44,missing=44
					43:[11<-0.91976136] yes=71,no=72,missing=72
						71:leaf=-0.00536792027						72:leaf=0.144250691					44:[14<-0.0150344083] yes=73,no=74,missing=74
						73:leaf=-0.0769533068						74:leaf=0.0580894239				26:[14<-0.609703183] yes=45,no=46,missing=46
					45:leaf=0.0732611418					46:[13<-1.04831445] yes=75,no=76,missing=76
						75:leaf=0.0303628892						76:leaf=-0.106507756			14:[11<-0.794057369] yes=27,no=28,missing=28
				27:[10<0.242782414] yes=47,no=48,missing=48
					47:leaf=0.0802829713					48:leaf=-0.0506529436				28:leaf=0.163429484
