0:[0<1] yes=1,no=2,missing=2
	1:[10<-0.0411 604621 ] yes=3,no=4,missing=4
		3:[13<-0.874880791] yes=7,no=8,missing=8
			7:[10<-0.420017771 ] yes=15,no=16,missing=16
				15:leaf=0.0902021304				16:leaf=-0.0908807814			8:[11<-1.42120469] yes=17,no=18,missing=18
				17:leaf=0.00986587256				18:[13<-0.43421188] yes=31,no=32,missing=32
					31:[11<0.147699296] yes=53,no=54,missing=54
						53:leaf=0.0308089424						54:leaf=-0.0534696877					32:[11<0.578883052] yes=55,no=56,missing=56
						55:leaf=-0.136939257						56:leaf=-0.0209772512		4:[14<-0.248423189] yes=9,no=10,missing=10
			9:[11<-0.690641463] yes=19,no=20,missing=20
				19:[14<-0.473788887] yes=33,no=34,missing=34
					33:leaf=0.0812317729					34:leaf=-0.0321030766				20:[10<1.01 038103] yes=35,no=36,missing=36
					35:[11<-0.0344006717] yes=57,no=58,missing=58
						57:leaf=-0.0799729526						58:leaf=0.0396741852					36:leaf=-0.148489147			10:[14<0.948857427] yes=21,no=22,missing=22
				21:[10<0.1 551 12352] yes=37,no=38,missing=38
					37:leaf=0.106980056					38:leaf=0.00376543193				22:[2<3_NAP ] yes=39,no=40,missing=40
					39:leaf=0.0182258189					40:leaf=-0.0383112058	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			5 :[12<-0.743926525] yes=23,no=24,missing=24
				23:leaf=0.00506922277				24:[11<-0.25664 006] yes=41,no=42,missing=42
					41:leaf=0.00371435611					42:[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						59:leaf=-0.149816871						60:leaf=-0.0139703481			12:[12<0.927026272] yes=25,no=26,missing=26
				25:[10<0.18206802] yes=43,no=44,missing=44
					43:[10<-0.631 401376] yes=61,no=62,missing=62
						61:leaf=0.0313085988						62:leaf=-0.0557120852					44:[11<-0.35768041] yes=63,no=64,missing=64
						63:leaf=-0.0271233488						64:leaf=0.0915829465				26:[13<0.427585453] yes=45,no=46,missing=46
					45:[13<-0.731549263] yes=65,no=66,missing=66
						65:leaf=-0.0502997264						66:leaf=0.0851705223					46:leaf=-0.121790208		6:[14<-0.818219423] yes=10 ,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:[10<0.1 33701217] yes=47,no=48,missing=48
					47:leaf=0.141527891					48:leaf=0.0106701385				28:leaf=0.0139186233			14:[14<-0.576903522] yes=29,no=30,missing=30
				29:[13<-0.604052901] yes=49,no=50,missing=50
					7_Normal 9:[5<1] yes=67,no=68,missing=68
						67:leaf=-0.0219296999						68:leaf=0.0739919394					50:[13<0.833368719] yes=69,no=70,missing=70
						69:leaf=-0.133164063						70:leaf=0.0414757915				30:[10<1.1041 186] yes=51,no=52,missing=52
					51:[12<0.460850388] yes=71,no=72,missing=72
						71:leaf=0.114835039						72:leaf=-0.0203314442					52:[11<0.147699296] yes=73,no=74,missing=74
						73:leaf=0.0256927088						74:leaf=-0.0729856938
