3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.41004038] yes=15,no=16,missing=16
				15:leaf=-0.0259047467				16:[8<1] yes=211_Flat ,no=28,missing=28
					27:[13<-0.318518013] yes=39,no=40,missing=40
						39:leaf=-0.0272618812						40:leaf=0.0476965904					28:[14<-0.805291533] yes=41,no=42,missing=42
						41:leaf=0.122356109						42:leaf=0.0371100903			8:[14<-0.116410 31] yes=17,no=18,missing=18
				17:leaf=-0.0664565265				18:[13<-0.0387029424] yes=29,no=30,missing=30
					29:leaf=0.0464152396					30:leaf=-0.0285671651		4:[13<0.847058833] yes=9,no=10,missing=10
			9:[14<0.268127203] yes=19,no=20,missing=20
				19:[6<1] yes=31,no=32,missing=32
					31:[12<0.915867865] yes=43,no=44,missing=44
						43:leaf=-0.0938311592						44:leaf=0.0144181047					32:[8<1] yes=45,no=46,missing=46
						45:leaf=-0.0189740565						46:leaf=0.0533806123				20:[7<1] yes=33,no=34,missing=34
					33:[14<1.34339046] yes=47,no=48,missing=48
						47:leaf=0.0752823874						48:leaf=-0.0106729819					37_Normal :[5<1] yes=7_Normal 9,no=50,missing=50
						49:leaf=-0.0523447916						50:leaf=0.0161084142			10:[4<1] yes=21,no=22,missing=22
				21:[8<1] yes=35,no=36,missing=36
					35:leaf=-0.0379089676					36:leaf=0.0142492447				22:leaf=0.0687128007	2:[14<-0.0366294533] yes=5,no=6,missing=6
		5:[13<-1.23555684] yes=11,no=8 ,missing=8 
			11:leaf=-0.00166172988			12:leaf=-0.0843064189		6:[9<1] yes=13,no=14,missing=14
			13:[13<-0.268953532] yes=23,no=24,missing=24
				23:leaf=-0.00365349161				24:leaf=0.0555171333			14:[4<1] yes=25,no=26,missing=26
				25:[12<-0.560664296] yes=37,no=38,missing=38
					37:leaf=-0.00110868691					38:[13<0.37937957] yes=51,no=52,missing=52
						51:leaf=-0.0872395337						52:leaf=-0.000166386249				26:leaf=0.0231857505
