3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[14<-0.201485947] yes=29,no=30,missing=30
					29:[8<1] yes=49,no=50,missing=50
						49:leaf=-0.0720513761						50:leaf=0.0413121507					30:leaf=0.103182107				16:[11<0.385024667] yes=31,no=32,missing=32
					31:[10<-1.14716701 ] yes=51,no=52,missing=52
						51:leaf=0.00366367376						52:leaf=0.125127718					32:[11<0.578883052] yes=53,no=54,missing=54
						53:leaf=-0.0921296254						54:leaf=0.067000024			8:[14<-0.116410 31] yes=17,no=18,missing=18
				17:[13<0.522146642] yes=33,no=34,missing=34
					33:leaf=-0.0946108252					34:leaf=-0.0062810122				18:[5<1] yes=35,no=36,missing=36
					35:[12<-0.109472014] yes=55,no=56,missing=56
						55:leaf=-0.0545084961						56:leaf=0.0154522182					36:leaf=0.0659302846		4:[8<1] yes=9,no=10,missing=10
			9:[11<0.962361753] yes=19,no=20,missing=20
				19:[7<1] yes=37,no=38,missing=38
					37:[14<0.195888296] yes=57,no=58,missing=58
						57:leaf=-0.0795437023						58:leaf=0.0465011224					38:leaf=-0.123092145				20:leaf=0.0325683765			10:[6<1] yes=21,no=22,missing=22
				21:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
					39:[13<0.341742396] yes=59,no=60,missing=60
						59:leaf=-0.09002918						60:leaf=0.00750658521					40:[11<-0.769673705] yes=61,no=62,missing=62
						61:leaf=0.0728442222						62:leaf=-0.016301522				22:leaf=0.0605928525	2:[14<-0.0366294533] yes=5,no=6,missing=6
		5:[13<-1.34116268] yes=11,no=8 ,missing=8 
			11:leaf=-0.00411291793			12:[7<1] yes=23,no=24,missing=24
				23:leaf=-0.13157168				24:[12<0.0359639078] yes=41,no=42,missing=42
					41:leaf=-0.0537174232					42:leaf=0.00713532837		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:[13<-0.268953532] yes=43,no=44,missing=44
					43:leaf=-0.051301837					44:leaf=0.0369726047				26:leaf=0.0948166996			14:[4<1] yes=27,no=28,missing=28
				27:[13<-0.68 483263] yes=45,no=46,missing=46
					45:leaf=0.0129632102					46:[14<0.824288249] yes=63,no=64,missing=64
						63:leaf=-0.104663275						64:leaf=-0.00933574606				28:[10<-0.0860238522] yes=47,no=48,missing=48
					47:leaf=0.0639372617					48:leaf=-0.0286141913
