0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.082079336		7_Normal :[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=-0.0845169201				14:[12<0.0125505729] yes=23,no=24,missing=24
					23:leaf=0.0609934479					24:leaf=-0.0320072733			8:[11<-0.508060873] yes=15,no=16,missing=16
				15:[12<-0.295832008] yes=25,no=26,missing=26
					25:leaf=0.00273907115					26:leaf=0.0931156874				16:[14<0.127456993] yes=27,no=28,missing=28
					27:[14<-0.609703183] yes=41,no=42,missing=42
						41:leaf=0.0266583208						42:leaf=-0.0958671868					28:leaf=0.0363291353	2:[9<1] yes=5,no=6,missing=6
		5:[13<-2.16698 56] yes=9,no=10,missing=10
			9:leaf=-0.0783393532			10:[14<-0.26672610 6] yes=17,no=18,missing=18
				17:[14<-0.372952968] yes=29,no=30,missing=30
					29:[7<1] yes=43,no=44,missing=44
						43:leaf=0.0177759286						44:leaf=0.121125825					30:[11<-0.605931878] yes=45,no=46,missing=46
						45:leaf=-0.117930457						46:leaf=0.0110000269				18:[12<0.915867865] yes=31,no=32,missing=32
					31:leaf=0.143917009					32:leaf=0.0140808728		6:[14<0.165654212] yes=11,no=12,missing=12
			11:[10<0.0261503533] yes=11 ,no=20,missing=20
				19:[11<0.74541223] yes=33,no=34,missing=34
					33:[11<-0.592358649] yes=47,no=48,missing=48
						47:leaf=-0.0476342328						48:leaf=0.0654115006					34:leaf=-0.0619094893				20:[6<1] yes=37_ST ,no=36,missing=36
					35:[13<-0.551524401] yes=49,no=50,missing=50
						49:leaf=-0.00631445786						50:leaf=-0.117222212					36:leaf=0.0135669941			12:[10<-0.40726018] yes=21,no=22,missing=22
				21:[12<0.5774948] yes=37,no=38,missing=38
					37:[13<0.54453814] yes=51,no=52,missing=52
						51:leaf=0.115820132						52:leaf=-0.00703247869					38:leaf=-0.0250213034				22:[12<-0.88774085] yes=39,no=40,missing=40
					39:leaf=-0.0788103864					40:[11<-0.245240256] yes=53,no=54,missing=54
						53:leaf=-0.0285527837						54:leaf=0.068158716
