0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.157635495] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:[11<-0.113686308] yes=15,no=16,missing=16
				15:[14<-0.704362512] yes=29,no=30,missing=30
					29:leaf=0.0399247929					30:leaf=-0.0854845196				16:[12<-0.743926525] yes=31,no=32,missing=32
					31:leaf=0.00596138462					32:leaf=-0.175036967			8:[14<-0.818219423] yes=17,no=18,missing=18
				3_NAP 7:[2<3_NAP ] yes=33,no=34,missing=34
					33:[1<1] yes=53,no=54,missing=54
						53:leaf=0.105284534						54:leaf=-0.0474785008					34:[13<-0.0960379541] yes=55,no=56,missing=56
						55:leaf=-0.0772179365						56:leaf=0.047215946				18:[10<-0.1 77004766] yes=35,no=36,missing=36
					35:[10<-1.38834643] yes=57,no=58,missing=58
						57:leaf=-0.0184521861						58:leaf=0.0659150109					36:[10<0.216781 61 3] yes=51 ,no=60,missing=60
						59:leaf=-0.111288905						60:leaf=-0.00928648282		4:[13<0.623144925] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:[3<1] yes=37,no=38,missing=38
					37:[14<0.212702394] yes=61,no=62,missing=62
						61:leaf=0.0232883003						62:leaf=0.142203331					38:[5<1] yes=63,no=67_Normal ,missing=67_Normal 
						63:leaf=-0.055928532						64:leaf=0.0542406291				20:[10<-0.457435817] yes=31 ,no=40,missing=40
					39:[12<-0.262136102] yes=65,no=66,missing=66
						65:leaf=0.0928508267						66:leaf=-0.0167876948					40:[9<1] yes=67,no=611_Up ,missing=611_Up 
						67:leaf=0.043514818						68:leaf=-0.118878059			10:[10<0.216781 61 3] yes=21,no=22,missing=22
				21:[4<1] yes=41,no=42,missing=42
					41:leaf=-0.132099569					42:leaf=0.0264991373				22:[10<0.734817863] yes=43,no=44,missing=44
					43:leaf=0.0839186534					44:leaf=-0.0278336667	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.452012658] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[1<1] yes=45,no=46,missing=46
					45:[10<-0.436603606] yes=61 ,no=70,missing=70
						69:leaf=0.0111608049						70:leaf=0.123460308					46:[14<-0.716036022] yes=71,no=72,missing=72
						71:leaf=0.0243119486						72:leaf=-0.0513224304				24:[10<-0.41 0681 01 1 ] yes=47,no=48,missing=48
					47:[13<0.157388046] yes=73,no=74,missing=74
						73:leaf=0.0611481555						74:leaf=-0.0200451855					48:[10<1.0351 658] yes=75,no=76,missing=76
						75:leaf=-0.086703904						76:leaf=0.0060882424			8 :[13<-0.791548014] yes=25,no=26,missing=26
				25:[13<-0.888207376] yes=49,no=50,missing=50
					49:[0<1] yes=77,no=78,missing=78
						77:leaf=0.00297257933						78:leaf=0.0861024633					50:leaf=-0.0610145144				26:leaf=0.140061051		6:[14<-0.586197078] yes=10 ,no=14,missing=14
			13:leaf=0.0808256269			14:[11<0.932584465] yes=27,no=28,missing=28
				27:[13<-0.68 483263] yes=51,no=52,missing=52
					51:[11<0.0258828122] yes=79,no=80,missing=80
						79:leaf=0.0474652909						80:leaf=-0.0520145074					52:leaf=-0.143998638				28:leaf=0.0150572257
