3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[11<-0.794057369] yes=13,no=14,missing=14
				13:[10<-0.631 401376] yes=17,no=18,missing=18
					17:leaf=-0.0391211808					18:leaf=0.0319730788				14:[13<1.32907414] yes=19,no=20,missing=20
					11 :[10<1.1041 186] yes=23,no=24,missing=24
						23:leaf=0.0650831163						24:leaf=-0.0170053225					20:leaf=-0.0182880331			11_Up :[9<1] yes=15,no=16,missing=16
				15:[14<-0.681583881] yes=21,no=22,missing=22
					21:leaf=-0.0211026259					22:[12<-0.5 5240045] yes=25,no=26,missing=26
						25:leaf=0.0536171608						26:leaf=-0.0149628771				16:leaf=-0.0305391252		4:leaf=-0.0250253547	2:[14<0.551993787] yes=5,no=6,missing=6
		5:[10<-0.61 2571 806] yes=1 ,no=10,missing=10
			9:leaf=0.00541104842			10:leaf=-0.0525774397		6:[14<1.03340483] yes=11,no=12,missing=12
			11:leaf=0.026494341			12:leaf=-0.0226541925
