0:[14<-0.226591662] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				3_NAP 5:[2<3_NAP ] yes=29,no=30,missing=30
					29:[5<1] yes=7_Normal 9,no=50,missing=50
						49:leaf=-0.108062483						50:leaf=0.200339124					30:[6<1] yes=7_ST 1,no=7_ST 2,missing=7_ST 2
						51:leaf=-0.300782681						52:leaf=0.0520324036				16:[11<-1.89350212] yes=31,no=32,missing=32
					31:leaf=-0.0696388707					32:[0<1] yes=53,no=54,missing=54
						53:leaf=0.113478415						54:leaf=0.297798097			8:[7<1] yes=17,no=18,missing=18
				17:leaf=-0.328872412				18:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.272902519					34:[12<-0.147942469] yes=55,no=56,missing=56
						55:leaf=-0.0423908569						56:leaf=0.170019001		4:[14<-0.452012658] yes=9,no=10,missing=10
			9:leaf=-0.329174608			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.303124636				20:[2<3_NAP ] yes=35,no=36,missing=36
					35:[1<1] yes=57,no=58,missing=58
						57:leaf=0.222469524						58:leaf=-0.222631738					36:leaf=-0.235095903	2:[8<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			3_NAP 3_NAP :[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				3_TA 1:[3<1] yes=37,no=38,missing=38
					37:[14<-0.157635495] yes=59,no=60,missing=60
						59:leaf=0.0704988986						60:leaf=0.311289191					38:[7<1] yes=9_Y 1,no=9_Y 2,missing=9_Y 2
						61:leaf=-0.109533042						62:leaf=0.217130914				22:[7<1] yes=39,no=40,missing=40
					39:[14<0.195888296] yes=63,no=64,missing=64
						63:leaf=-0.307109833						64:leaf=0.151225865					40:leaf=-0.320195258			12:[14<0.730516911] yes=23,no=24,missing=24
				23:[9<1] yes=41,no=42,missing=42
					41:[0<1] yes=65,no=66,missing=66
						65:leaf=-0.201796055						66:leaf=0.0966987461					42:[11<-1.59446967] yes=67,no=68,missing=68
						67:leaf=-0.0353815891						68:leaf=-0.294260293				24:[14<1.03340483] yes=43,no=44,missing=44
					43:[12<0.00552662276] yes=69,no=70,missing=70
						69:leaf=0.208721623						70:leaf=-0.040012449					44:[7<1] yes=71,no=72,missing=72
						71:leaf=-0.228600055						72:leaf=0.0245566797		6:[0<1] yes=13,no=14,missing=14
			10 :[14<1.31952012] yes=25,no=26,missing=26
				25:[11<-1.84 34446] yes=45,no=46,missing=46
					45:leaf=-0.174036369					46:[11<0.91500181] yes=73,no=74,missing=74
						73:leaf=0.251972526						74:leaf=0.0295057949				26:[12<0.650337875] yes=47,no=48,missing=48
					47:[1<1] yes=75,no=76,missing=76
						75:leaf=0.150410652						76:leaf=-0.115615658					48:leaf=-0.217488453			14:[13<-2.43732977] yes=27,no=28,missing=28
				27:leaf=0.0285374597				28:leaf=0.324083716
