3_ATA :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.151533499] yes=7,no=8,missing=8
			7:[7<1] yes=11,no=12,missing=12
				11:leaf=-0.0478870831				8 :[13<-0.258022964] yes=17,no=18,missing=18
					17:leaf=-0.0273943432					18:[14<-0.618330598] yes=21,no=22,missing=22
						21:leaf=-0.0134603167						22:leaf=0.0490213521			8:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				13:leaf=0.035582304				14:leaf=-0.00892717112		4:[11<1.27259052] yes=9,no=4 ,missing=4 
			9:[3<1] yes=15,no=16,missing=16
				15:[14<-0.402907223] yes=19,no=20,missing=20
					19:leaf=0.0540981814					20:[14<-0.291960657] yes=23,no=24,missing=24
						23:leaf=-0.0315715559						24:leaf=0.0323385075				16:leaf=-0.0206638034			10:leaf=-0.0174553245	2:[14<-0.0366294533] yes=5,no=6,missing=6
		5:leaf=-0.0431208648		6:leaf=-0.000195914268
