0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[11<0.364252627] yes=15,no=16,missing=16
				15:[11<-1.42120469] yes=25,no=26,missing=26
					25:leaf=0.00580484467					26:leaf=-0.0879605412				16:[10<0.101 03126] yes=27,no=28,missing=28
					27:leaf=-0.044893872					28:leaf=0.0468642861			8:[10<-0.778023005] yes=17,no=18,missing=18
				17:leaf=-0.0100919474				18:leaf=0.0750835538		4:[11<0.184334621] yes=9,no=4 ,missing=4 
			9:leaf=0.0727838352			4 :[11<0.56878829] yes=19,no=20,missing=20
				19:[13<-0.218436405] yes=29,no=30,missing=30
					29:leaf=0.021847032					30:leaf=-0.0763538107				20:[11<1.64570343] yes=31,no=32,missing=32
					31:leaf=0.0507047437					32:leaf=-0.0222050548	2:[12<1.23041821] yes=5,no=6,missing=6
		5:[12<-1.40267742] yes=5 ,no=12,missing=12
			11:[13<0.146246403] yes=21,no=22,missing=22
				21:leaf=0.0489763021				22:leaf=-0.0191418976			12:[10<-1.06314254] yes=23,no=24,missing=24
				23:[13<0.174897984] yes=33,no=34,missing=34
					33:leaf=0.030843785					34:leaf=-0.0262941122				24:[11<1.24863541] yes=35,no=36,missing=36
					35:[10<0.38572601 4] yes=37,no=38,missing=38
						37:leaf=-0.0808502659						38:leaf=-0.0164864436					36:leaf=0.00296538905		6:[14<-0.0241483971] yes=10 ,no=14,missing=14
			13:leaf=-0.0196058862			14:leaf=0.0391294584
