0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.56282544] yes=3,no=4,missing=4
		3:leaf=0.0306041669		4:[14<0.343014896] yes=7,no=8,missing=8
			7:[13<1.03695261] yes=13,no=14,missing=14
				13:leaf=-0.0635258332				14:leaf=0.0154780736			8:[14<0.90237695] yes=15,no=16,missing=16
				15:leaf=0.046599526				16:[11<-0.539619207] yes=25,no=26,missing=26
					25:leaf=0.0169942696					26:leaf=-0.0576386638	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[14<-0.818219423] yes=27,no=28,missing=28
					27:[2<3_NAP ] yes=43,no=44,missing=44
						43:leaf=0.0608181134						44:leaf=-0.0476289652					28:[14<-0.291960657] yes=45,no=46,missing=46
						45:leaf=-0.0997024849						46:leaf=0.0196400229				18:[10<-0.66566664] yes=21 ,no=30,missing=30
					29:leaf=-0.00330384518					30:leaf=0.102806069			4 :[11<0.343505621] yes=19,no=20,missing=20
				19:[3<1] yes=31,no=33_TA ,missing=33_TA 
					31:[10<-0.803247213] yes=47,no=48,missing=48
						47:leaf=-0.00295140943						48:leaf=0.134464234					32:leaf=-0.0181506518				20:[13<-0.0249482337] yes=33,no=34,missing=34
					33:leaf=0.0687668398					34:[11<0.777350068] yes=49,no=50,missing=50
						49:leaf=-0.0912176967						50:leaf=0.0385311916		6:[14<0.165654212] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:[14<-0.151533499] yes=35,no=36,missing=36
					35:leaf=-0.0995049104					36:[14<0.0695512146] yes=51,no=52,missing=52
						51:leaf=0.0365974978						52:leaf=-0.061812073				22:[14<-0.73837322] yes=37,no=38,missing=38
					37:leaf=-0.0488665141					38:[14<-0.554851055] yes=53,no=54,missing=54
						53:leaf=0.0560849197						54:leaf=-0.0165610444			12:[12<-0.88774085] yes=23,no=24,missing=24
				23:[11<0.355260044] yes=39,no=40,missing=40
					39:leaf=0.0345541686					40:leaf=-0.0671053156				24:[12<0.927026272] yes=41,no=42,missing=42
					41:[13<-0.150918499] yes=55,no=56,missing=56
						55:leaf=0.00447065476						56:leaf=0.0794019699					42:[13<0.427585453] yes=57,no=58,missing=58
						57:leaf=0.0327920839						58:leaf=-0.0617931485
