0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.638616502] yes=3,no=4,missing=4
		3:leaf=-0.0424998775		4:[10<-0.0411 604621 ] yes=7,no=8,missing=8
			7:[11<-0.480131239] yes=11,no=12,missing=12
				11:leaf=0.0188339762				12:leaf=-0.0432465523			8:[13<-0.258022964] yes=13,no=14,missing=14
				13:leaf=-0.0149408244				14:leaf=0.0397600457	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.192743883] yes=9,no=10,missing=10
			9:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0424569026				16:[14<-0.805291533] yes=19,no=20,missing=20
					19:leaf=-0.0215119533					20:leaf=0.0276347082			4 :[11<0.91500181] yes=17,no=18,missing=18
				17:[14<0.506584167] yes=21,no=22,missing=22
					21:leaf=0.0397899002					22:leaf=-0.00833173562				18:leaf=-0.0184193756		6:leaf=0.0234704949
