0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.516883969] yes=7,no=8,missing=8
			7:leaf=-0.285225898			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[9<1] yes=29,no=30,missing=30
					29:[12<0.20798333] yes=51,no=52,missing=52
						51:leaf=0.051358588						52:leaf=-0.109765552					30:leaf=-0.198734239				16:[1<1] yes=31,no=32,missing=32
					33_NAP :[2<3_NAP ] yes=53,no=54,missing=54
						53:leaf=0.118482821						54:leaf=-0.130692706					32:leaf=-0.149431467		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:[14<-0.321641624] yes=33,no=34,missing=34
					33:[14<-0.402907223] yes=55,no=56,missing=56
						55:leaf=0.0744302049						56:leaf=-0.231835112					34:[11<1.14557707] yes=57,no=58,missing=58
						57:leaf=0.212155953						58:leaf=-0.0506678745				18:[13<-1.59130919] yes=35,no=36,missing=36
					35:leaf=0.133388206					36:[13<0.754688263] yes=59,no=60,missing=60
						59:leaf=-0.179668665						60:leaf=0.06023084			10:[14<0.510 391793] yes=19,no=20,missing=20
				19:leaf=-0.207685709				20:[14<1.29590452] yes=37,no=38,missing=38
					37:leaf=0.120795369					38:leaf=-0.0944416001	2:[8<1] yes=5,no=6,missing=6
		5:[14<0.165654212] yes=11,no=12,missing=12
			3_NAP 3_NAP :[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:[1<1] yes=39,no=43_ATA ,missing=43_ATA 
					39:[7<1] yes=9_Y 1,no=9_Y 2,missing=9_Y 2
						61:leaf=-0.0554251634						62:leaf=0.107661046					40:[14<0.06497062] yes=63,no=64,missing=64
						63:leaf=-0.239981741						64:leaf=-0.00586297549				22:[14<0.0247646552] yes=41,no=42,missing=42
					41:[13<-1.29280365] yes=65,no=66,missing=66
						65:leaf=-0.0162941292						66:leaf=-0.252291352					42:[14<0.0757457167] yes=67,no=68,missing=68
						67:leaf=0.0839467645						68:leaf=-0.1187516			12:[12<0.897250295] yes=23,no=24,missing=24
				23:[14<1.1229910 2] yes=43,no=44,missing=44
					43:[14<0.551993787] yes=69,no=70,missing=70
						69:leaf=0.0518766418						70:leaf=0.19633159					44:[13<1.8 108648] yes=71,no=72,missing=72
						71:leaf=0.0943217352						72:leaf=-0.12533395				24:[13<0.427585453] yes=45,no=46,missing=46
					45:[13<-1.09840226] yes=73,no=74,missing=74
						73:leaf=-0.0588421859						74:leaf=0.111129515					46:[10<0.0760180421 ] yes=75,no=76,missing=76
						75:leaf=0.0132571552						76:leaf=-0.151435256		6:[14<-0.26672610 6] yes=10 ,no=14,missing=14
			10 :[14<-0.818219423] yes=25,no=26,missing=26
				25:[2<3_NAP ] yes=47,no=48,missing=48
					47:[3<1] yes=77,no=78,missing=78
						77:leaf=0.233784094						78:leaf=-0.00646986067					7_Normal 8:[5<1] yes=79,no=80,missing=80
						79:leaf=-0.108803615						80:leaf=0.182317227				29_Y :[7<1] yes=49,no=50,missing=50
					49:[14<-0.672365785] yes=81,no=82,missing=82
						81:leaf=-0.287223011						82:leaf=-0.047155194					50:[13<-0.806516767] yes=83,no=84,missing=84
						83:leaf=-0.0856641829						84:leaf=0.164936453			14:[13<-1.89154267] yes=27,no=28,missing=28
				27:leaf=0.020730881				28:leaf=0.262592524
