3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.332963377] yes=15,no=16,missing=16
				15:[14<-0.372952968] yes=27,no=28,missing=28
					27:[9<1] yes=41,no=42,missing=42
						41:leaf=0.0740129799						42:leaf=-0.0305929985					28:leaf=-0.0859346241				16:[11<1.164 4376] yes=29,no=30,missing=30
					29:[11<-1.37747383] yes=43,no=44,missing=44
						43:leaf=0.00946796313						44:leaf=0.150652424					30:leaf=-0.0295509454			8:[11<0.590009809] yes=17,no=18,missing=18
				17:[11<-0.744928658] yes=31,no=32,missing=32
					31:[12<0.217452973] yes=45,no=46,missing=46
						45:leaf=0.062640503						46:leaf=-0.0457044914					32:[10<-0.0541 011 381 ] yes=47,no=48,missing=48
						47:leaf=-0.0974516571						48:leaf=-0.0105877779				18:[11<1.21938431] yes=33,no=34,missing=34
					33:[7<1] yes=49,no=50,missing=50
						49:leaf=0.0933804289						50:leaf=-0.0116641195					34:[14<-0.102989979] yes=51,no=52,missing=52
						51:leaf=-0.0925946757						52:leaf=0.0441719778		4:[7<1] yes=9,no=10,missing=10
			9:[12<-0.0578927137] yes=19,no=20,missing=20
				19:leaf=-0.122356705				20:[11<-0.279692292] yes=35,no=36,missing=36
					35:leaf=-0.0697067007					36:leaf=0.0442930274			10:[14<-0.49567312] yes=21,no=22,missing=22
				21:leaf=-0.0430962518				22:leaf=0.0718544498	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-1.55358076] yes=5 ,no=12,missing=12
			11:leaf=0.0476524271			8 :[13<1.40945888] yes=23,no=24,missing=24
				23:[6<1] yes=37,no=38,missing=38
					37:[10<-1.31548882] yes=53,no=54,missing=54
						53:leaf=-0.0222239494						54:leaf=-0.14671576					38:[12<0.484575361] yes=55,no=56,missing=56
						55:leaf=-0.0467349291						56:leaf=0.0349104702				24:leaf=0.00851057656		6:[14<-0.0301045810 ] yes=10 ,no=14,missing=14
			13:[12<-0.490909964] yes=25,no=26,missing=26
				25:leaf=0.0227545537				26:[12<0.0359639078] yes=39,no=40,missing=40
					39:leaf=-0.0871600732					40:[11<-0.00464062532] yes=57,no=58,missing=58
						57:leaf=0.0444415174						58:leaf=-0.0377447568			14:leaf=0.0697074085
