0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0229066163	2:[8<1] yes=3,no=4,missing=4
		3:[14<-0.192743883] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:leaf=-0.0510093682				10:[12<-0.295832008] yes=15,no=16,missing=16
					15:leaf=0.0319922939					16:leaf=-0.0168401152			6:[12<-0.88774085] yes=5 ,no=12,missing=12
				11:[11<0.364252627] yes=17,no=18,missing=18
					17:leaf=0.0268728267					18:leaf=-0.0488393456				12:[10<0.1 23558772] yes=11 ,no=20,missing=20
					19:[14<1.2017225] yes=23,no=24,missing=24
						23:leaf=0.051077161						24:leaf=-0.0145075582					20:leaf=-0.0209604315		4:[14<-0.818219423] yes=7,no=8,missing=8
			7:leaf=0.0542331189			8:[14<-0.672365785] yes=10 ,no=14,missing=14
				13:leaf=-0.0422832444				14:[13<-0.806516767] yes=21,no=22,missing=22
					21:leaf=-0.014344058					22:leaf=0.0474662744
