0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.0241483971] yes=7,no=8,missing=8
			7:[13<1.01742506] yes=15,no=16,missing=16
				15:[10<-0.1 41 51 873] yes=21 ,no=30,missing=30
					29:leaf=-0.0361976735					30:[11<1.27259052] yes=51,no=52,missing=52
						51:leaf=-0.276501864						52:leaf=-0.0327398553				16:leaf=-0.00444260938			8:[1<1] yes=17,no=18,missing=18
				3_NAP 7:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:[3<1] yes=53,no=54,missing=54
						53:leaf=0.165549695						54:leaf=-0.0795984641					32:leaf=-0.139420852				18:leaf=-0.173069224		4:[7<1] yes=9,no=10,missing=10
			9:[14<0.165654212] yes=19,no=20,missing=20
				19:[11<-1.01747215] yes=33,no=34,missing=34
					33:[14<-0.818219423] yes=55,no=56,missing=56
						55:leaf=0.0585467778						56:leaf=-0.0190236643					34:[14<-0.321641624] yes=57,no=58,missing=58
						57:leaf=-0.165197909						58:leaf=-0.019293135				20:[14<1.31952012] yes=35,no=36,missing=36
					35:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
						59:leaf=0.180782169						60:leaf=-0.000735958747					36:leaf=-0.124927029			3_NAP 0:[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:[11<-0.91976136] yes=61,no=62,missing=62
						61:leaf=-0.00520810019						62:leaf=0.213173807					38:[14<-0.291960657] yes=63,no=64,missing=64
						63:leaf=-0.136176273						64:leaf=0.111213177				22:[14<-0.609703183] yes=39,no=40,missing=40
					39:leaf=0.116852388					40:[13<-1.04831445] yes=65,no=66,missing=66
						65:leaf=0.056811437						66:leaf=-0.196419761	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[12<0.315621704] yes=41,no=42,missing=42
					43_NAP :[2<3_NAP ] yes=67,no=68,missing=68
						67:leaf=0.0930110067						68:leaf=-0.12256664					42:leaf=-0.146016136				24:leaf=-0.230223045			12:[6<1] yes=27_ST ,no=26,missing=26
				25:[5<1] yes=7_Normal 3,no=7_Normal 7_Normal ,missing=7_Normal 7_Normal 
					43:[3<1] yes=69,no=70,missing=70
						69:leaf=-0.0241249297						70:leaf=-0.259506732					44:[1<1] yes=71,no=72,missing=72
						71:leaf=0.0715792403						72:leaf=-0.109121233				26:[11<-0.627402782] yes=45,no=46,missing=46
					45:[14<-0.157635495] yes=73,no=74,missing=74
						73:leaf=-0.0996251032						74:leaf=0.0666323453					46:[11<0.660443604] yes=75,no=76,missing=76
						75:leaf=0.196526662						76:leaf=0.0382850654		6:[14<-0.171039984] yes=10 ,no=14,missing=14
			13:[7<1] yes=27,no=28,missing=28
				27:[1<1] yes=47,no=48,missing=48
					47:[3<1] yes=77,no=78,missing=78
						77:leaf=0.072511442						78:leaf=-0.201493472					48:[13<-0.983020663] yes=79,no=80,missing=80
						79:leaf=-0.013643004						80:leaf=-0.201140672				28:[11<-1.84 34446] yes=49,no=50,missing=50
					49:leaf=-0.0753041804					50:[14<-0.332963377] yes=81,no=82,missing=82
						81:leaf=0.233098462						82:leaf=0.00499674678			14:leaf=0.248550802
