0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.151533499] yes=3,no=4,missing=4
		3:[14<-0.818219423] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:[8<1] yes=29,no=30,missing=30
					29:leaf=-0.0136938542					30:leaf=0.0414757244				16:leaf=-0.030214427			8:[13<0.855864704] yes=17,no=18,missing=18
				17:[10<-0.1 77004766] yes=31,no=32,missing=32
					31:leaf=0.0177761652					32:leaf=-0.0826169327				18:leaf=0.0127339195		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[12<-1.1975919] yes=19,no=20,missing=20
				19:leaf=-0.0230789892				20:[11<-1.35151958] yes=33,no=34,missing=34
					33:leaf=-0.0191144887					34:[3<1] yes=37,no=38,missing=38
						37:leaf=0.0853707492						38:leaf=0.00502926763			10:[12<-0.581645846] yes=21,no=22,missing=22
				21:leaf=0.0187418777				22:leaf=-0.038576223	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.618330598] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:leaf=0.0302826688				24:leaf=-0.0374900326			8 :[13<-0.281531334] yes=25,no=26,missing=26
				25:[13<-0.994649589] yes=35,no=36,missing=36
					35:leaf=0.0319515765					36:leaf=-0.0253086612				26:leaf=0.0976012796		6:[14<-0.372952968] yes=10 ,no=14,missing=14
			13:leaf=0.0343732126			14:[13<-0.941977739] yes=27,no=28,missing=28
				27:leaf=0.00499765854				28:leaf=-0.0630395561
