3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.473788887] yes=15,no=16,missing=16
				15:[11<-1.0014 602] yes=31,no=32,missing=32
					31:[12<-0.288205951] yes=53,no=54,missing=54
						53:leaf=0.0460336879						54:leaf=-0.0159535799					32:[11<0.618487] yes=55,no=56,missing=56
						55:leaf=-0.184387416						56:leaf=-0.0386906415				16:[14<-0.372952968] yes=33,no=34,missing=34
					33:[14<-0.442761034] yes=57,no=58,missing=58
						57:leaf=-0.01203267						58:leaf=0.129770041					34:[14<-0.248423189] yes=59,no=60,missing=60
						59:leaf=-0.142715782						60:leaf=-0.0150839901			8:[12<0.927026272] yes=17,no=18,missing=18
				17:[12<-0.499189615] yes=35,no=36,missing=36
					35:[10<-0.761773825] yes=61,no=62,missing=62
						61:leaf=-0.0834170133						62:leaf=0.0734541118					36:[11<1.17887998] yes=63,no=64,missing=64
						63:leaf=0.165828168						64:leaf=-0.0202593952				18:[11<0.343505621] yes=37,no=38,missing=38
					37:leaf=-0.0648598075					38:leaf=0.0432719626		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			1 :[10<-1.14716701 ] yes=11 ,no=20,missing=20
				19:[14<-0.321641624] yes=39,no=40,missing=40
					39:leaf=-0.101035535					40:leaf=0.045513887				20:[12<-1.15419257] yes=41,no=42,missing=42
					41:[10<0.13011 1743] yes=65,no=66,missing=66
						65:leaf=0.100354865						66:leaf=-0.137091488					42:[11<0.385024667] yes=67,no=68,missing=68
						67:leaf=0.162212819						68:leaf=0.0600094236			10:[9<1] yes=21,no=22,missing=22
				21:[12<-0.394735396] yes=43,no=44,missing=44
					43:[14<-0.805291533] yes=69,no=70,missing=70
						69:leaf=-0.0309061706						70:leaf=0.131310508					44:[14<-0.26672610 6] yes=71,no=72,missing=72
						71:leaf=-0.0916508883						72:leaf=0.0748889074				22:[10<-1.26061181 ] yes=45,no=46,missing=46
					45:leaf=0.0326560959					46:[12<1.16724312] yes=73,no=74,missing=74
						73:leaf=-0.133772403						74:leaf=0.0100961719	2:[14<0.0858798251] yes=5,no=6,missing=6
		7_ST :[6<1] yes=11,no=12,missing=12
			11:[10<1.2311 5338] yes=23,no=24,missing=24
				23:[13<0.763471067] yes=47,no=48,missing=48
					47:[10<-0.81 4151 317] yes=75,no=76,missing=76
						75:leaf=-0.0202825218						76:leaf=-0.178693593					48:leaf=-0.0263362024				24:leaf=-0.0171435047			12:[10<0.44861 271 1 ] yes=25,no=26,missing=26
				25:leaf=-0.0599371083				26:leaf=0.0380715281		6:[12<-0.581645846] yes=13,no=14,missing=14
			13:[13<-0.328790218] yes=27,no=28,missing=28
				27:leaf=0.122785337				28:leaf=-0.00447782502			14:[7<1] yes=29,no=30,missing=30
				29:[14<0.24247475] yes=49,no=50,missing=50
					49:leaf=0.0340367518					50:[10<-1.41004038] yes=77,no=78,missing=78
						77:leaf=0.030425366						78:leaf=-0.122710787				30:[10<-0.275321245] yes=51,no=52,missing=52
					51:leaf=-0.0189688709					52:leaf=0.0921775475
