3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.171039984] yes=10 ,no=14,missing=14
				13:[8<1] yes=19,no=20,missing=20
					19:[12<-0.813428164] yes=27,no=28,missing=28
						27:leaf=0.0429284647						28:leaf=-0.0326244161					20:[13<-0.0387029424] yes=29,no=30,missing=30
						29:leaf=0.0826966912						30:leaf=0.00503535429				14:leaf=0.0772781745			8:[14<-0.0537967421] yes=15,no=16,missing=16
				15:[7<1] yes=21,no=22,missing=22
					21:[13<0.157388046] yes=31,no=32,missing=32
						31:leaf=-0.0628309324						32:leaf=-0.00133250491					22:leaf=0.0127410777				19_Y :[7<1] yes=23,no=24,missing=24
					23:[14<0.948857427] yes=33,no=34,missing=34
						33:leaf=0.0546881519						34:leaf=-0.00344761112					24:leaf=-0.0356185175		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.0478119105			10:leaf=0.0135113392	2:[14<-0.102989979] yes=5,no=6,missing=6
		5:leaf=-0.0623344332		6:[9<1] yes=11,no=12,missing=12
			11:leaf=0.0339479595			12:[12<-0.592599571] yes=17,no=18,missing=18
				17:leaf=0.0156799555				18:[13<0.37937957] yes=25,no=26,missing=26
					25:leaf=-0.0606544875					26:leaf=0.00566520635
