0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.805291533] yes=3,no=4,missing=4
		3:[12<-0.743926525] yes=7,no=8,missing=8
			7:leaf=-0.00691453787			8:leaf=-0.118545175		4:[0<1] yes=9,no=10,missing=10
			9:[11<-0.568232358] yes=15,no=16,missing=16
				15:[5<1] yes=25,no=26,missing=26
					25:leaf=-0.0637869686					26:leaf=0.0421593823				16:[6<1] yes=27,no=28,missing=28
					27:[13<0.37937957] yes=39,no=40,missing=40
						39:leaf=-0.105939239						40:leaf=-0.00931769237					28:leaf=0.000703926838			10:[13<2.06687665] yes=17,no=18,missing=18
				17:[12<-0.204558447] yes=29,no=30,missing=30
					29:[13<0.354306787] yes=41,no=42,missing=42
						41:leaf=-0.00195572083						42:leaf=0.0876837596					30:[6<1] yes=43,no=44,missing=44
						43:leaf=-0.0353851952						44:leaf=0.047402624				18:leaf=-0.070424132	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[0<1] yes=11,no=12,missing=12
			11:[14<0.165654212] yes=19,no=20,missing=20
				19:[14<-0.818219423] yes=31,no=32,missing=32
					31:[5<1] yes=7_Normal 5,no=7_Normal 6,missing=7_Normal 6
						45:leaf=-0.0532533005						46:leaf=0.046374578					32:[11<-0.155507967] yes=47,no=48,missing=48
						47:leaf=-0.0160665326						48:leaf=-0.124551319				20:[14<1.2017225] yes=33,no=34,missing=34
					33:leaf=0.0669211149					34:leaf=-0.0566758029			12:[12<0.93365 929] yes=21,no=22,missing=22
				21:[12<-0.499189615] yes=35,no=36,missing=36
					35:[13<0.584532142] yes=49,no=50,missing=50
						49:leaf=0.0848647654						50:leaf=-0.0150471414					36:[6<1] yes=7_ST 1,no=7_ST 2,missing=7_ST 2
						51:leaf=-0.0761329159						52:leaf=0.0600731745				22:leaf=0.112238392		6:[12<1.68887854] yes=13,no=14,missing=14
			13:[11<-1.59446967] yes=23,no=24,missing=24
				23:leaf=-0.0122044794				24:[10<0.1 86602426] yes=37,no=38,missing=38
					37:[0<1] yes=53,no=54,missing=54
						53:leaf=0.0467613861						54:leaf=0.162666038					38:[12<-0.100598462] yes=55,no=56,missing=56
						55:leaf=-0.040929392						56:leaf=0.0658661351			14:leaf=-0.0180116706
