0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.102989979] yes=3,no=4,missing=4
		3:[12<-0.952172756] yes=7,no=8,missing=8
			7:leaf=0.0161399506			8:[10<0.468386531] yes=15,no=16,missing=16
				15:leaf=-0.0643869191				16:[11<0.0901318491] yes=23,no=24,missing=24
					23:leaf=0.0328768194					24:leaf=-0.0357918292		4:[14<0.247639310 ] yes=9,no=10,missing=10
			9:[13<0.427585453] yes=17,no=18,missing=18
				17:leaf=0.0518646501				18:leaf=-0.0155697502			4 :[11<-0.437828481] yes=19,no=20,missing=20
				11 :[10<0.203743786] yes=25,no=26,missing=26
					25:leaf=0.0368112586					26:leaf=-0.0167063233				20:[10<0.0261503533] yes=27,no=28,missing=28
					27:[11<0.795455754] yes=31,no=32,missing=32
						31:leaf=-0.0667135566						32:leaf=0.0138361519					28:leaf=0.0148477769	2:[1<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_TA ,missing=13_TA 
			11:[11<1.27259052] yes=21,no=22,missing=22
				21:[14<-0.372952968] yes=29,no=30,missing=30
					21 :[10<0.216781 61 3] yes=33,no=34,missing=34
						33:leaf=0.0153860692						34:leaf=0.0858657658					30:[14<-0.291960657] yes=35,no=36,missing=36
						35:leaf=-0.0459348634						36:leaf=0.0386075452				22:leaf=-0.0157152675			12:leaf=-0.0179327261		6:[14<-0.179520071] yes=10 ,no=14,missing=14
			13:leaf=-0.0379369184			14:leaf=0.0165586118
