3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:[14<-0.248423189] yes=9,no=10,missing=10
				9:[11<0.618487] yes=15,no=16,missing=16
					15:leaf=-0.0568545498					16:leaf=0.0014590295				10:leaf=0.00517083146			6:leaf=0.0308804922		4:[2<3_NAP ] yes=7,no=8,missing=8
			7:[12<-1.15419257] yes=5 ,no=12,missing=12
				11:leaf=-0.00736993412				12:[14<-0.73837322] yes=17,no=18,missing=18
					17:leaf=0.00177617359					18:leaf=0.0569234975			8:[14<-0.609703183] yes=10 ,no=14,missing=14
				13:leaf=0.0293746274				14:[14<0.195888296] yes=19,no=20,missing=20
					19:leaf=-0.0460782871					20:leaf=0.0190654863	2:leaf=-0.0234244447
